State,County,Total Population of Children <72 Months of Age,Number of Children Tested <72 Months of Age,Number of Children with Confirmed BLLs ³5 µg/dL,Percent of Children with Confirmed BLLs ³5 µg/dL,Number of Children with Confirmed BLLs ³10 µg/dL,Percent of Children with Confirmed BLLs ³10 µg/dL,Number of Children with Confirmed BLLs 5-9 µg/dL,Number of Children with Confirmed BLLs 10-14 µg/dL,Number of Children with Confirmed BLLs 15-19 µg/dL,Number of Children with Confirmed BLLs 20-24 µg/dL,Number of Children with Confirmed BLLs 25-44 µg/dL,Number of Children with Confirmed BLLs ³45 µg/dL
AL,Autauga,4045,238,SD,SD,SD,SD,0,SD,0,0,0,0
AL,Baldwin,14651,552,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Barbour,1571,268,SD,SD,SD,SD,0,SD,SD,0,0,0
AL,Bibb,1459,105,SD,SD,SD,SD,0,SD,0,0,0,0
AL,Blount,4148,365,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Bullock,657,162,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Butler,1328,127,SD,SD,SD,SD,0,0,0,SD,0,0
AL,Calhoun,7799,398,8,2.00%,SD,SD,6,SD,0,0,0,0
AL,Chambers,2164,144,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Cherokee,1470,105,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Chilton,3256,348,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Choctaw,803,54,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Clarke,1586,229,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Clay,869,53,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Cleburne,1080,37,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Coffee,3862,509,6,1.20%,SD,SD,SD,SD,0,0,0,0
AL,Colbert,3806,438,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Conecuh,742,43,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Coosa,548,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Covington,2561,306,SD,SD,SD,SD,SD,SD,SD,0,0,0
AL,Crenshaw,937,95,6,6.30%,SD,SD,SD,SD,0,0,0,0
AL,Cullman,6090,545,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Dale,3909,556,7,1.30%,0,0.00%,7,0,0,0,0,0
AL,Dallas,2541,384,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,DeKalb,5173,168,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Elmore,5627,341,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Escambia,2636,111,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Etowah,7136,487,15,3.10%,6,1.20%,9,SD,SD,SD,0,0
AL,Fayette,1104,51,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Franklin,2616,305,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Geneva,1739,251,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Greene,538,68,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Hale,1155,75,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Henry,1043,138,SD,SD,SD,SD,0,SD,0,0,0,0
AL,Houston,7975,1280,13,1.00%,SD,SD,11,SD,0,0,SD,0
AL,Jackson,3356,465,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Jefferson,50059,4267,67,1.60%,17,0.40%,50,9,SD,SD,SD,0
AL,Lamar,973,36,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Lauderdale,5812,285,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Lawrence,2175,194,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Lee,11364,667,9,1.30%,SD,SD,SD,SD,SD,0,0,0
AL,Limestone,6819,394,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Lowndes,709,68,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Macon,1060,130,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Madison,26679,1100,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Marengo,1347,137,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Marion,1899,107,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Marshall,8289,783,10,1.30%,SD,SD,8,0,SD,SD,0,0
AL,Mobile,32399,3636,59,1.60%,18,0.50%,41,9,SD,SD,SD,0
AL,Monroe,1226,119,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Montgomery,18249,1735,21,1.20%,SD,SD,17,SD,SD,0,0,0
AL,Morgan,8717,767,7,0.90%,SD,SD,SD,SD,0,0,SD,0
AL,Perry,567,76,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Pickens,1242,63,SD,SD,SD,SD,0,SD,0,0,0,0
AL,Pike,2107,354,28,7.90%,9,2.50%,19,6,SD,SD,0,0
AL,Randolph,1536,149,SD,SD,SD,SD,SD,SD,0,SD,0,0
AL,Russell,4827,406,SD,SD,SD,SD,SD,0,0,0,0,SD
AL,St. Clair,6229,179,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Shelby,14702,750,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Sumter,857,49,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Talladega,5192,99,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Tallapoosa,2531,116,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Tuscaloosa,14825,1102,8,0.70%,SD,SD,SD,SD,0,SD,0,SD
AL,Walker,4631,378,SD,SD,SD,SD,SD,0,SD,0,0,0
AL,Washington,1098,130,0,0.00%,0,0.00%,0,0,0,0,0,0
AL,Wilcox,765,114,SD,SD,SD,SD,SD,SD,0,0,0,0
AL,Winston,1498,167,SD,SD,0,0.00%,SD,0,0,0,0,0
AL,Unknown,0,11860,18,0.20%,SD,SD,13,SD,SD,0,SD,0
AK,Aleutians East,69,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Aleutians West (CA),219,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Anchorage,23582,2257,SD,SD,SD,SD,SD,0,SD,0,0,0
AK,Bethel (CA),2370,472,SD,SD,0,0.00%,SD,0,0,0,0,0
AK,Bristol Bay,63,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Denali,99,14,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Dillingham (CA),535,41,SD,SD,0,0.00%,SD,0,0,0,0,0
AK,Fairbanks North Star,8138,561,SD,SD,0,0.00%,SD,0,0,0,0,0
AK,Haines,139,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Juneau,2074,53,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Kenai Peninsula,4217,65,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Ketchikan Gateway,878,33,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Kodiak Island,1055,13,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Lake and Peninsula,160,0,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Matanuska-Susitna,8866,315,SD,SD,0,0.00%,SD,0,0,0,0,0
AK,Nome (CA),1130,24,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,North Slope,893,24,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Northwest Arctic,935,49,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Sitka,498,8,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Southeast Fairbanks (CA),631,34,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Yakutat,43,0,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Yukon-Koyukuk (CA),478,15,0,0.00%,0,0.00%,0,0,0,0,0,0
AK,Unknown,0,473,SD,SD,0,0.00%,SD,0,0,0,0,0
CT ,Fairfield,61352,17844,259,1.50%,66,0.40%,193,46,8,8,SD,SD
CT ,Hartford,57353,13198,183,1.40%,58,0.40%,125,33,12,10,SD,0
CT ,Litchfield,8971,1922,37,1.90%,7,0.40%,30,SD,0,SD,0,0
CT ,Middlesex,7918,1776,13,0.70%,SD,SD,8,SD,0,0,SD,0
CT ,New Haven,52455,14696,353,2.40%,108,0.70%,245,60,15,15,17,SD
CT ,New London,15503,3315,84,2.50%,20,0.60%,64,10,SD,SD,SD,SD
CT ,Tolland,7427,1652,14,0.80%,SD,SD,10,SD,0,0,SD,0
CT ,Windham,6750,1714,58,3.40%,19,1.10%,39,13,SD,SD,SD,0
CT ,Unknown,0,388,37,9.50%,9,2.30%,28,7,SD,0,0,0
DE,Kent,13534,1334,13,1.00%,0,0.00%,13,0,0,0,0,0
DE,New Castle,37953,4259,86,2.00%,22,0.50%,64,13,6,SD,SD,0
DE,Sussex,14183,1409,17,1.20%,6,0.40%,11,SD,SD,SD,0,0
DE,Unknown,0,2067,18,0.90%,SD,SD,16,SD,0,SD,0,0
WA,District of Columbia,52857,11359,80,0.70%,14,0.10%,66,9,SD,SD,SD,0
WA,Unknown,0,1793,9,0.50%,SD,SD,6,SD,SD,0,0,0
FL,Alachua,16431,2078,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Baker,2184,130,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Bay,11362,332,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Bradford,1773,240,SD,SD,SD,SD,SD,0,SD,0,0,0
FL,Brevard,33409,3353,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Broward,133258,10916,19,0.20%,8,0.10%,11,SD,SD,0,SD,SD
FL,Calhoun,811,54,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Charlotte,6752,641,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Citrus,6713,859,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Clay,14724,864,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Collier,20099,3493,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Columbia,4988,275,SD,SD,SD,SD,0,SD,SD,0,0,0
FL,DeSoto,2286,93,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Dixie,938,126,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Duval,77111,5327,29,0.50%,8,0.20%,21,6,SD,0,0,0
FL,Escambia,22952,962,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Flagler,5488,254,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Franklin,606,98,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Gadsden,3196,584,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Gilchrist,1228,174,SD,SD,SD,SD,0,SD,0,0,0,0
FL,Glades,510,83,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Gulf,765,137,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Hamilton,925,26,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Hardee,2178,482,SD,SD,SD,SD,SD,SD,0,0,0,0
FL,Hendry,3708,772,SD,SD,SD,SD,SD,SD,0,0,0,0
FL,Hernando,10835,1102,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Highlands,5450,1216,6,0.50%,SD,SD,SD,SD,0,0,0,0
FL,Hillsborough,107340,10887,29,0.30%,8,0.10%,21,SD,SD,SD,0,SD
FL,Holmes,1276,66,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Indian River,7744,955,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Jackson,2854,244,SD,SD,SD,SD,SD,SD,0,0,0,0
FL,Jefferson,742,107,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Lafayette,420,39,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Lake,22032,1498,6,0.40%,SD,SD,SD,SD,0,0,0,0
FL,Lee,43059,6010,19,0.30%,SD,SD,17,SD,0,0,0,0
FL,Leon,18188,1507,SD,SD,SD,SD,SD,0,SD,0,0,0
FL,Levy,2551,503,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Liberty,435,36,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Madison,1098,202,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Manatee,22251,949,SD,SD,SD,SD,SD,0,SD,0,0,0
FL,Marion,22284,1662,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Martin,7940,951,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Miami-Dade,185047,24505,60,0.20%,18,0.10%,42,12,SD,SD,0,0
FL,Monroe,3947,214,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Nassau,5489,179,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Okaloosa,16333,645,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Okeechobee,3034,882,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Orange,99970,8999,43,0.50%,20,0.20%,23,10,SD,SD,SD,SD
FL,Osceola,28491,2388,SD,SD,SD,SD,SD,SD,SD,0,0,0
FL,Palm Beach,91469,8545,18,0.20%,6,0.10%,12,6,0,0,0,0
FL,Pasco,35045,4023,7,0.20%,SD,SD,6,SD,0,0,0,0
FL,Pinellas,48617,4238,7,0.20%,SD,SD,6,SD,0,0,0,0
FL,Polk,51203,8058,9,0.10%,SD,SD,7,SD,0,0,0,0
FL,Putnam,5117,264,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,St. Johns,16510,468,11,2.40%,SD,SD,9,SD,0,SD,0,0
FL,St. Lucie,20241,2486,6,0.20%,0,0.00%,6,0,0,0,0,0
FL,Santa Rosa,12727,671,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Sarasota,18264,1085,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Seminole,29702,1004,6,0.60%,0,0.00%,6,0,0,0,0,0
FL,Sumter,3053,370,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Suwannee,2865,198,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Taylor,1385,211,SD,SD,SD,SD,SD,0,SD,0,0,0
FL,Union,994,93,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Volusia,31076,1102,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Wakulla,2141,169,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Walton,5182,221,0,0.00%,0,0.00%,0,0,0,0,0,0
FL,Washington,1639,44,SD,SD,0,0.00%,SD,0,0,0,0,0
FL,Unknown,0,75,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Appling,1411,222,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Atkinson,712,109,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Bacon,891,176,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Baker,196,21,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Baldwin,2501,360,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Banks,1289,117,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Barrow,6759,566,SD,SD,SD,SD,SD,0,0,0,0,SD
GA,Bartow,8126,583,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Ben Hill,1271,197,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Berrien,1462,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Bibb,11980,998,10,1.00%,SD,SD,8,SD,0,0,0,0
GA,Bleckley,788,92,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Brantley,1393,199,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Brooks,1043,166,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Bryan,3625,365,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Bulloch,5462,1215,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Burke,1813,266,SD,SD,SD,SD,SD,0,0,0,SD,0
GA,Butts,1698,294,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Calhoun,287,36,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Camden,4585,451,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Candler,842,178,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Carroll,9315,1138,6,0.50%,0,0.00%,6,0,0,0,0,0
GA,Catoosa,4331,290,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Charlton,720,70,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Chatham,20880,2966,25,0.80%,9,0.30%,16,SD,SD,SD,SD,SD
GA,Chattahoochee,1038,184,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Chattooga,1783,74,SD,SD,SD,SD,SD,0,SD,SD,SD,SD
GA,Cherokee,18080,1230,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Clarke,7557,978,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Clay,197,20,SD,SD,SD,SD,0,0,SD,0,0,0
GA,Clayton,25737,2654,8,0.30%,SD,SD,6,SD,0,0,0,0
GA,Clinch,521,90,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Cobb,54169,3891,17,0.40%,SD,SD,16,0,0,SD,0,0
GA,Coffee,3494,449,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Colquitt,3550,435,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Columbia,12104,489,SD,SD,SD,SD,SD,0,0,SD,0,0
GA,Cook,1337,132,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Coweta,10459,600,SD,SD,SD,SD,SD,0,SD,0,0,0
GA,Crawford,714,42,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Crisp,1600,180,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Dade,949,61,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Dawson,1733,259,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Decatur,2187,239,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,DeKalb,61423,5461,39,0.70%,13,0.20%,26,9,SD,0,0,0
GA,Dodge,1220,45,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Dooly,631,76,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Dougherty,6659,896,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Douglas,10918,1305,SD,SD,SD,SD,SD,0,0,0,SD,0
GA,Early,792,47,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Echols,296,15,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Effingham,5297,579,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Elbert,1347,225,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Emanuel,1826,187,SD,SD,SD,SD,SD,SD,SD,0,0,0
GA,Evans,808,157,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Fannin,1240,251,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Fayette,6430,438,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Floyd,6985,352,9,2.60%,SD,SD,7,SD,0,SD,0,0
GA,Forsyth,17724,1039,7,0.70%,SD,SD,SD,0,SD,SD,0,0
GA,Franklin,1672,230,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Fulton,72303,5119,27,0.50%,9,0.20%,18,SD,SD,0,SD,0
GA,Gilmer,1921,245,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Glascock,176,6,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Glynn,5549,763,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Gordon,4201,460,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Grady,1908,386,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Greene,1056,147,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Gwinnett,73004,6343,16,0.30%,9,0.10%,7,6,SD,SD,0,0
GA,Habersham,3160,190,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Hall,15774,754,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Hancock,367,73,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Haralson,2322,212,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Harris,2177,232,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Hart,1635,126,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Heard,777,45,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Henry,16845,2164,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Houston,12650,1330,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Irwin,623,90,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Jackson,5895,570,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Jasper,946,106,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Jeff Davis,1212,100,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Jefferson,1168,98,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Jenkins,580,122,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Johnson,616,68,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Jones,1829,98,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Lamar,1345,165,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Lanier,838,58,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Laurens,3789,513,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Lee,2268,244,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Liberty,7539,651,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Lincoln,492,20,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Long,1769,168,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Lowndes,9617,1194,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Lumpkin,1777,131,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,McDuffie,1596,63,SD,SD,SD,SD,0,SD,0,0,0,0
GA,McIntosh,680,91,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Macon,781,92,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Madison,2210,234,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Marion,504,49,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Meriwether,1477,132,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Miller,405,15,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Mitchell,1442,333,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Monroe,1713,202,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Montgomery,551,50,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Morgan,1399,170,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Murray,3023,433,SD,SD,SD,SD,0,SD,0,0,0,0
GA,Muscogee,16540,2313,8,0.30%,SD,SD,6,SD,0,0,0,0
GA,Newton,8751,1099,6,0.50%,0,0.00%,6,0,0,0,0,0
GA,Oconee,2754,161,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Oglethorpe,988,125,SD,SD,SD,SD,SD,SD,0,0,0,0
GA,Paulding,13232,857,0,0.00%,0,0.00%,0,0,0,0,0,0
GA,Peach,1911,387,SD,SD,SD,SD,SD,0,0,SD,0,0
GA,Pickens,1955,187,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Pierce,1527,302,SD,SD,0,0.00%,SD,0,0,0,0,0
GA,Pike,1256,132,0,0.00%,0,0.00%,0,0,0,0,0,0
