State,County,Total Population of Children <72 Months of Age,Number of Children Tested <72 Months of Age,Number of Children with Confirmed BLLs ³5 µg/dL,Percent of Children with Confirmed BLLs ³5 µg/dL,Number of Children with Confirmed BLLs ³10 µg/dL,Percent of Children with Confirmed BLLs ³10 µg/dL,Number of Children with Confirmed BLLs 5-9 µg/dL,Number of Children with Confirmed BLLs 10-14 µg/dL,Number of Children with Confirmed BLLs 15-19 µg/dL,Number of Children with Confirmed BLLs 20-24 µg/dL,Number of Children with Confirmed BLLs 25-44 µg/dL,Number of Children with Confirmed BLLs ³45 µg/dL
KS,Lincoln,189,35,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Linn,581,54,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Logan,259,34,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Lyon,2358,291,10,3.40%,SD,SD,7,SD,0,0,0,0
KS,McPherson,1896,255,7,2.70%,SD,SD,6,SD,0,0,0,0
KS,Marion,678,117,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Marshall,759,127,SD,SD,SD,SD,0,SD,0,0,0,0
KS,Meade,351,17,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Miami,2433,181,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Mitchell,440,7,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Montgomery,2253,344,25,7.30%,9,2.60%,16,SD,SD,0,SD,0
KS,Morris,372,32,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Morton,163,9,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Nemaha,904,41,SD,SD,SD,SD,0,SD,0,0,0,0
KS,Neosho,1195,120,SD,SD,SD,SD,SD,0,0,0,SD,0
KS,Ness,195,17,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Norton,334,57,SD,SD,SD,SD,SD,0,0,0,SD,0
KS,Osage,1047,76,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Osborne,239,8,SD,SD,SD,SD,SD,SD,0,0,0,0
KS,Ottawa,361,51,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Pawnee,297,56,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Phillips,372,20,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Pottawatomie,2249,134,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Pratt,698,77,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Rawlins,209,34,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Reno,4011,551,17,3.10%,SD,SD,13,SD,SD,0,0,0
KS,Republic,312,22,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Rice,643,70,6,8.60%,SD,SD,SD,SD,0,0,SD,0
KS,Riley,4679,407,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Rooks,363,19,SD,SD,SD,SD,SD,SD,0,0,0,0
KS,Rush,162,19,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Russell,486,56,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Saline,3957,681,40,5.90%,12,1.80%,28,7,SD,SD,SD,0
KS,Scott,358,57,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Sedgwick,41642,3484,46,1.30%,13,0.40%,33,7,SD,SD,SD,0
KS,Seward,2176,327,SD,SD,SD,SD,SD,SD,0,0,SD,0
KS,Shawnee,12703,1188,18,1.50%,SD,SD,16,SD,SD,0,0,0
KS,Sheridan,169,20,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Sherman,452,52,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Smith,246,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Stafford,310,23,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Stanton,153,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Stevens,434,42,SD,SD,SD,SD,0,SD,0,0,0,0
KS,Sumner,1610,125,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Thomas,646,99,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Trego,169,18,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Wabaunsee,470,28,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Wallace,163,19,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Washington,473,35,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Wichita,154,14,0,0.00%,0,0.00%,0,0,0,0,0,0
KS,Wilson,624,51,SD,SD,SD,SD,SD,SD,0,0,0,0
KS,Woodson,185,11,SD,SD,0,0.00%,SD,0,0,0,0,0
KS,Wyandotte,15281,2641,43,1.60%,14,0.50%,29,12,SD,0,SD,0
KS,Unknown,0,534,8,1.50%,SD,SD,7,SD,0,0,0,0
LA,Acadia,5055,191,SD,SD,SD,SD,SD,SD,0,0,0,0
LA,Allen,1827,91,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Ascension,10692,713,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Assumption,1391,69,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Avoyelles,3115,300,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Beauregard,3212,96,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Bienville,934,67,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Bossier,10177,729,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Caddo,18120,1800,18,1.00%,8,0.40%,10,SD,SD,SD,SD,0
LA,Calcasieu,17368,363,SD,SD,SD,SD,SD,0,SD,0,0,0
LA,Caldwell,754,68,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Cameron,489,7,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Catahoula,618,36,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Claiborne,857,60,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Concordia,1440,131,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,De Soto,2016,152,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,East Baton Rouge,33973,2142,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,East Carroll,460,24,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,East Feliciana,1070,62,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Evangeline,2804,157,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Franklin,1587,151,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Grant,1511,87,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Iberia,5716,191,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Iberville,2171,86,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Jackson,962,90,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Jefferson,33347,2012,7,0.30%,SD,SD,6,SD,0,0,0,0
LA,Jefferson Davis,2534,137,SD,SD,SD,SD,SD,0,SD,0,0,0
LA,Lafayette,19637,379,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Lafourche,7225,198,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,La Salle,1088,108,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Lincoln,2989,243,SD,SD,SD,SD,0,0,0,SD,0,0
LA,Livingston,11500,578,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Madison,844,23,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Morehouse,1947,156,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Natchitoches,2772,198,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Orleans,26433,1694,12,0.70%,SD,SD,9,SD,SD,0,0,0
LA,Ouachita,12190,708,8,1.10%,SD,SD,7,0,0,SD,0,0
LA,Plaquemines,1824,59,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Pointe Coupee,1547,98,SD,SD,SD,SD,0,0,0,0,SD,0
LA,Rapides,10311,509,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Red River,609,74,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Richland,1575,173,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Sabine,1648,70,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Bernard,3850,69,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Charles,3813,63,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Helena,688,8,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. James,1440,32,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. John the Baptist,3257,20,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Landry,7066,228,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,St. Martin,4112,16,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Mary,3915,39,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,St. Tammany,18740,242,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Tangipahoa,11433,481,SD,SD,SD,SD,SD,0,SD,0,0,0
LA,Tensas,275,15,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Terrebonne,8997,203,SD,SD,SD,SD,SD,SD,0,0,0,0
LA,Union,1521,109,SD,SD,0,0.00%,SD,0,0,0,0,0
LA,Vermilion,4621,279,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Vernon,4426,173,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Washington,3458,217,SD,SD,SD,SD,0,SD,0,0,0,0
LA,Webster,2755,122,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,West Baton Rouge,2213,92,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,West Carroll,693,49,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,West Feliciana,781,21,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Winn,930,77,0,0.00%,0,0.00%,0,0,0,0,0,0
LA,Unknown,0,11744,55,0.50%,8,0.10%,47,6,SD,0,0,0
MD,Allegany,3838,936,14,1.50%,SD,SD,9,SD,SD,0,SD,0
MD,Anne Arundel,42679,9762,38,0.40%,8,0.10%,30,SD,SD,SD,0,0
MD,Baltimore,58607,16489,114,0.70%,22,0.10%,92,11,8,SD,SD,0
MD,Calvert,6120,1240,8,0.60%,SD,SD,6,SD,SD,0,0,0
MD,Caroline,2520,630,8,1.30%,SD,SD,6,SD,0,0,0,0
MD,Carroll,11313,2563,11,0.40%,0,0.00%,11,0,0,0,0,0
MD,Cecil,7040,1526,11,0.70%,SD,SD,9,SD,0,0,0,0
MD,Charles,11784,2258,8,0.40%,SD,SD,7,0,SD,0,0,0
MD,Dorchester,2122,537,7,1.30%,0,0.00%,7,0,0,0,0,0
MD,Frederick,19060,4082,23,0.60%,6,0.10%,17,SD,SD,0,0,0
MD,Garrett,1648,293,SD,SD,0,0.00%,SD,0,0,0,0,0
MD,Harford,17498,4087,8,0.20%,SD,SD,6,SD,0,0,0,0
MD,Howard,23161,4684,36,0.80%,8,0.20%,28,6,SD,SD,0,0
MD,Kent,920,180,SD,SD,0,0.00%,SD,0,0,0,0,0
MD,Montgomery,76717,20503,106,0.50%,33,0.20%,73,24,SD,SD,SD,0
MD,Prince George's,70242,19881,161,0.80%,41,0.20%,120,27,6,SD,SD,0
MD,Queen Anne's,3139,732,SD,SD,SD,SD,SD,SD,0,0,SD,0
MD,St. Mary's,8619,1967,SD,SD,0,0.00%,SD,0,0,0,0,0
MD,Somerset,1388,348,6,1.70%,SD,SD,SD,0,0,SD,0,0
MD,Talbot,2043,485,8,1.60%,SD,SD,SD,SD,0,SD,0,0
MD,Washington,10242,2507,41,1.60%,10,0.40%,31,6,SD,SD,SD,0
MD,Wicomico,7580,1865,16,0.90%,SD,SD,13,SD,SD,0,SD,0
MD,Worcester,2632,612,SD,SD,0,0.00%,SD,0,0,0,0,0
MD,Baltimore (city),42461,11453,394,3.40%,86,0.80%,308,47,24,10,SD,SD
MD,Unknown,0,146,6,4.10%,SD,SD,SD,SD,SD,SD,0,0
MI,Alcona,406,77,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Alger,402,19,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Allegan,8796,910,12,1.30%,SD,SD,10,SD,0,SD,0,0
MI,Alpena,1600,258,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Antrim,1182,185,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Arenac,868,105,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Baraga,394,88,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Barry,4125,221,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Bay,6005,782,6,0.80%,SD,SD,SD,SD,0,SD,0,0
MI,Benzie,966,127,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Berrien,10280,1137,32,2.80%,8,0.70%,24,SD,SD,0,SD,0
MI,Branch,3224,252,9,3.60%,7,2.80%,SD,SD,SD,SD,0,0
MI,Calhoun,9583,1243,36,2.90%,9,0.70%,27,SD,SD,SD,SD,0
MI,Cass,2997,361,7,1.90%,SD,SD,6,SD,0,0,0,0
MI,Charlevoix,1389,247,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Cheboygan,1202,94,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Chippewa,2036,164,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Clare,1934,159,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Clinton,5275,248,SD,SD,SD,SD,SD,SD,0,0,0,0
MI,Crawford,756,58,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Delta,2114,241,SD,SD,SD,SD,SD,0,0,SD,0,0
MI,Dickinson,1542,67,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Eaton,7050,406,6,1.50%,0,0.00%,6,0,0,0,0,0
MI,Emmet,1815,307,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Genesee,28331,3540,16,0.50%,6,0.20%,10,6,0,0,0,0
MI,Gladwin,1628,75,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Gogebic,725,93,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Grand Traverse,5643,724,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Gratiot,2414,163,SD,SD,SD,SD,SD,SD,0,0,0,0
MI,Hillsdale,3039,322,11,3.40%,SD,SD,10,0,0,0,SD,0
MI,Houghton,2206,393,7,1.80%,SD,SD,6,0,0,SD,0,0
MI,Huron,1760,197,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Ingham,18987,1189,33,2.80%,16,1.30%,17,6,6,SD,SD,0
MI,Ionia,4381,506,6,1.20%,SD,SD,SD,0,0,SD,0,0
MI,Iosco,1441,119,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Iron,569,32,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Isabella,3846,420,SD,SD,SD,SD,0,0,0,0,SD,0
MI,Jackson,10646,1693,16,0.90%,6,0.40%,10,SD,0,SD,SD,0
MI,Kalamazoo,18699,2805,32,1.10%,11,0.40%,21,6,SD,SD,SD,0
MI,Kalkaska,1139,124,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Kent,51347,5948,77,1.30%,22,0.40%,55,13,SD,SD,SD,0
MI,Keweenaw,108,16,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Lake,621,59,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Lapeer,5185,618,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Leelanau,1022,117,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Lenawee,6342,634,18,2.80%,SD,SD,13,SD,SD,SD,0,0
MI,Livingston,11593,557,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Luce,334,25,SD,SD,SD,SD,0,0,SD,0,0,0
MI,Mackinac,566,46,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Macomb,57066,8078,19,0.20%,7,0.10%,12,SD,SD,SD,SD,SD
MI,Manistee,1250,203,SD,SD,SD,SD,0,SD,0,0,0,0
MI,Marquette,3636,210,SD,SD,SD,SD,SD,SD,0,0,0,0
MI,Mason,1778,346,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Mecosta,2613,366,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Menominee,1214,104,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Midland,5445,430,SD,SD,SD,SD,SD,SD,0,0,0,0
MI,Missaukee,1062,35,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Monroe,9449,1006,7,0.70%,SD,SD,SD,SD,0,0,0,0
MI,Montcalm,4278,408,6,1.50%,SD,SD,SD,SD,0,0,0,0
MI,Montmorency,444,42,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Muskegon,12611,1979,30,1.50%,9,0.50%,21,7,SD,0,0,0
MI,Newaygo,3376,324,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Oakland,80440,12413,56,0.50%,18,0.10%,38,10,SD,SD,SD,0
MI,Oceana,1701,288,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Ogemaw,1142,94,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Ontonagon,185,36,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Osceola,1587,168,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Oscoda,562,13,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Otsego,1551,263,SD,SD,SD,SD,0,0,SD,0,0,0
MI,Ottawa,21082,2485,15,0.60%,SD,SD,13,SD,0,0,SD,0
MI,Presque Isle,574,54,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Roscommon,1020,33,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Saginaw,13085,1794,20,1.10%,9,0.50%,11,SD,SD,0,SD,0
MI,St. Clair,9692,425,6,1.40%,SD,SD,SD,SD,0,SD,0,0
MI,St. Joseph,4699,275,16,5.80%,SD,SD,11,SD,SD,0,0,0
MI,Sanilac,2477,287,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Schoolcraft,429,43,0,0.00%,0,0.00%,0,0,0,0,0,0
MI,Shiawassee,4326,619,SD,SD,SD,SD,SD,SD,SD,0,0,0
MI,Tuscola,3275,340,SD,SD,0,0.00%,SD,0,0,0,0,0
MI,Van Buren,5397,624,9,1.40%,SD,SD,8,0,SD,0,0,0
MI,Washtenaw,21255,2166,9,0.40%,SD,SD,SD,SD,SD,0,SD,0
MI,Wayne,136432,23089,539,2.30%,155,0.70%,384,97,26,12,17,SD
MI,Wexford,2445,158,SD,SD,SD,SD,0,SD,0,0,0,0
MI,Unknown,0,3585,117,3.30%,34,0.90%,83,24,SD,SD,SD,SD
MS,Adams,2046,263,SD,SD,SD,SD,0,SD,0,0,0,0
MS,Alcorn,2605,315,SD,SD,SD,SD,0,SD,SD,0,SD,0
MS,Amite,741,40,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Attala,1382,26,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Benton,591,86,SD,SD,SD,SD,0,SD,0,0,0,0
MS,Bolivar,2418,153,SD,SD,SD,SD,SD,0,SD,0,0,0
MS,Calhoun,974,123,SD,SD,SD,SD,SD,SD,SD,0,0,0
MS,Carroll,500,55,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Chickasaw,1437,118,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Choctaw,516,28,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Claiborne,644,60,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Clarke,1117,79,SD,SD,SD,SD,0,SD,0,0,0,0
MS,Clay,1349,70,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Coahoma,1998,53,SD,SD,SD,SD,SD,0,SD,0,0,SD
MS,Copiah,1970,248,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Covington,1435,158,SD,SD,SD,SD,0,0,SD,0,0,0
MS,DeSoto,13567,1024,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Forrest,5976,539,SD,SD,SD,SD,SD,0,0,SD,SD,0
MS,Franklin,532,48,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,George,2180,265,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Greene,836,138,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Grenada,1538,152,SD,SD,SD,SD,0,0,0,SD,0,SD
MS,Hancock,2892,58,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Harrison,15895,656,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Hinds,17213,1578,6,0.40%,SD,SD,SD,SD,0,SD,0,0
MS,Holmes,1268,104,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Humphreys,544,51,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Issaquena,37,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Itawamba,1571,146,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Jackson,9911,412,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Jasper,1180,30,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Jefferson,521,60,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Jefferson Davis,688,76,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Jones,5504,192,SD,SD,SD,SD,SD,SD,0,0,0,0
MS,Kemper,545,60,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Lafayette,3262,315,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Lamar,4895,328,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Lauderdale,5490,358,7,2.00%,0,0.00%,7,0,0,0,0,0
MS,Lawrence,906,115,SD,SD,SD,SD,SD,0,0,SD,0,0
MS,Leake,1748,46,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Lee,6857,702,SD,SD,SD,SD,SD,SD,SD,0,0,0
MS,Leflore,2523,257,6,2.30%,SD,SD,SD,SD,SD,0,0,0
MS,Lincoln,2385,219,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Lowndes,4684,406,SD,SD,SD,SD,SD,SD,SD,0,0,0
MS,Madison,8101,301,SD,SD,SD,SD,0,SD,0,0,0,0
MS,Marion,1714,124,SD,SD,SD,SD,SD,SD,0,SD,0,0
MS,Marshall,2359,305,SD,SD,SD,SD,0,0,0,0,SD,0
MS,Monroe,2354,107,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Montgomery,704,58,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Neshoba,2580,225,9,4.00%,SD,SD,7,SD,0,0,0,0
MS,Newton,1616,53,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Noxubee,879,102,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Oktibbeha,2997,242,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Panola,2790,265,SD,SD,SD,SD,SD,SD,0,0,0,SD
MS,Pearl River,3876,171,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Perry,819,88,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Pike,3138,247,6,2.40%,SD,SD,SD,0,0,SD,0,0
MS,Pontotoc,2754,320,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Prentiss,1802,198,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Quitman,488,37,SD,SD,SD,SD,0,0,0,SD,0,0
MS,Rankin,10450,389,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Scott,2721,67,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Sharkey,303,17,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Simpson,1845,123,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Smith,1148,68,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Stone,1280,77,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Sunflower,1658,135,SD,SD,SD,SD,0,SD,0,SD,0,0
MS,Tallahatchie,932,60,SD,SD,SD,SD,SD,SD,SD,SD,0,0
MS,Tate,2074,252,SD,SD,SD,SD,SD,SD,0,0,0,0
MS,Tippah,1581,221,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Tishomingo,1260,127,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Tunica,924,79,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Union,2263,247,0,0.00%,0,0.00%,0,0,0,0,0,0
