State,County,Total Population of Children <72 Months of Age,Number of Children Tested <72 Months of Age,Number of Children with Confirmed BLLs ³5 µg/dL,Percent of Children with Confirmed BLLs ³5 µg/dL,Number of Children with Confirmed BLLs ³10 µg/dL,Percent of Children with Confirmed BLLs ³10 µg/dL,Number of Children with Confirmed BLLs 5-9 µg/dL,Number of Children with Confirmed BLLs 10-14 µg/dL,Number of Children with Confirmed BLLs 15-19 µg/dL,Number of Children with Confirmed BLLs 20-24 µg/dL,Number of Children with Confirmed BLLs 25-44 µg/dL,Number of Children with Confirmed BLLs ³45 µg/dL
MS,Walthall,1006,49,SD,SD,SD,SD,0,0,0,SD,0,0
MS,Warren,3523,263,SD,SD,SD,SD,SD,0,0,SD,0,0
MS,Washington,3462,173,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Wayne,1627,87,SD,SD,SD,SD,0,0,0,0,SD,0
MS,Webster,712,36,SD,SD,0,0.00%,SD,0,0,0,0,0
MS,Wilkinson,545,65,0,0.00%,0,0.00%,0,0,0,0,0,0
MS,Winston,1157,123,SD,SD,SD,SD,0,0,SD,0,0,0
MS,Yalobusha,870,106,SD,SD,SD,SD,SD,SD,0,0,0,0
MS,Yazoo,1836,284,6,2.10%,SD,SD,SD,SD,0,0,0,0
MS,Unknown,0,1909,12,0.60%,SD,SD,10,0,SD,SD,0,0
MO,Adair,1585,235,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Andrew,1206,208,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Atchison,300,32,SD,SD,SD,SD,SD,SD,0,SD,0,0
MO,Audrain,1848,293,SD,SD,SD,SD,0,SD,SD,0,SD,0
MO,Barry,2560,334,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Barton,814,101,SD,SD,SD,SD,0,0,SD,0,0,0
MO,Bates,1152,90,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Benton,1069,112,SD,SD,SD,SD,0,0,SD,0,0,0
MO,Bollinger,793,139,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Boone,12520,1809,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Buchanan,6416,1073,59,5.50%,19,1.80%,40,8,6,SD,SD,SD
MO,Butler,3154,432,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Caldwell,640,96,SD,SD,SD,SD,0,SD,0,0,0,0
MO,Callaway,2995,396,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Camden,2395,196,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Cape Girardeau,5566,453,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Carroll,520,118,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Carter,428,52,SD,SD,SD,SD,0,0,SD,0,0,0
MO,Cass,7540,633,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Cedar,1164,83,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Chariton,530,103,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Christian,6872,902,SD,SD,SD,SD,SD,0,SD,0,0,0
MO,Clark,467,53,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Clay,19162,1710,13,0.80%,SD,SD,12,0,SD,0,0,0
MO,Clinton,1441,167,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Cole,5385,649,8,1.20%,SD,SD,6,SD,0,0,0,0
MO,Cooper,1204,210,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Crawford,1622,215,7,3.30%,SD,SD,SD,SD,SD,0,0,0
MO,Dade,458,55,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Dallas,1366,151,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Daviess,710,102,SD,SD,SD,SD,0,SD,0,0,0,0
MO,DeKalb,643,100,SD,SD,SD,SD,SD,SD,SD,0,0,0
MO,Dent,1096,190,11,5.80%,SD,SD,7,SD,SD,0,0,0
MO,Douglas,910,76,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Dunklin,2406,314,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Franklin,7416,591,7,1.20%,0,0.00%,7,0,0,0,0,0
MO,Gasconade,940,129,SD,SD,SD,SD,SD,0,SD,0,0,0
MO,Gentry,573,87,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Greene,20499,2406,33,1.40%,7,0.30%,26,6,SD,0,0,0
MO,Grundy,801,77,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Harrison,591,77,SD,SD,SD,SD,0,SD,0,0,0,0
MO,Henry,1594,169,SD,SD,SD,SD,SD,SD,SD,0,0,0
MO,Hickory,482,52,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Holt,267,57,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Howard,662,155,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Howell,3083,257,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Iron,642,133,16,12.00%,6,4.50%,10,SD,SD,SD,0,0
MO,Jackson,54211,6490,128,2.00%,36,0.60%,92,17,9,6,SD,0
MO,Jasper,9520,1479,20,1.40%,SD,SD,17,SD,SD,SD,0,0
MO,Jefferson,15795,1186,6,0.50%,0,0.00%,6,0,0,0,0,0
MO,Johnson,4068,179,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Knox,327,34,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Laclede,3004,462,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Lafayette,2428,362,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Lawrence,3140,479,SD,SD,SD,SD,SD,0,0,0,SD,0
MO,Lewis,704,51,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Lincoln,5098,490,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Linn,831,158,SD,SD,SD,SD,SD,SD,SD,0,0,0
MO,Livingston,1018,170,SD,SD,SD,SD,0,SD,SD,0,0,0
MO,McDonald,1986,177,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Macon,1059,165,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Madison,829,113,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Maries,503,81,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Marion,2147,290,17,5.90%,6,2.10%,11,SD,SD,SD,SD,0
MO,Mercer,279,26,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Miller,1962,218,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Mississippi,851,211,SD,SD,SD,SD,0,SD,0,0,0,0
MO,Moniteau,1230,159,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Monroe,587,78,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Montgomery,773,189,SD,SD,SD,SD,SD,SD,0,SD,0,0
MO,Morgan,1593,145,SD,SD,SD,SD,0,SD,0,0,0,0
MO,New Madrid,1266,259,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Newton,4355,584,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Nodaway,1162,179,6,3.40%,SD,SD,SD,SD,0,0,0,0
MO,Oregon,718,94,SD,SD,SD,SD,SD,0,SD,0,0,0
MO,Osage,910,101,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Ozark,474,26,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Pemiscot,1416,134,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Perry,1321,80,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Pettis,3518,575,11,1.90%,SD,SD,8,SD,0,0,0,0
MO,Phelps,2920,499,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Pike,1259,143,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Platte,7755,571,18,3.20%,SD,SD,14,SD,SD,SD,0,0
MO,Polk,2445,230,SD,SD,SD,SD,0,SD,0,0,0,0
MO,Pulaski,4258,386,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Putnam,365,65,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Ralls,613,77,SD,SD,SD,SD,0,0,SD,0,0,0
MO,Randolph,1709,244,SD,SD,SD,SD,SD,0,0,SD,0,0
MO,Ray,1592,125,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Reynolds,354,42,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Ripley,965,127,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,St. Charles,28015,1627,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,St. Clair,659,32,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,St. Francois,4344,553,21,3.80%,SD,SD,18,SD,SD,SD,0,0
MO,St. Louis,70368,10785,118,1.10%,28,0.30%,90,12,10,SD,SD,0
MO,Saline,1555,205,6,2.90%,SD,SD,SD,SD,0,0,0,0
MO,Schuyler,425,39,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Scotland,456,21,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Scott,2957,539,6,1.10%,SD,SD,SD,SD,SD,0,0,0
MO,Shannon,541,41,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Shelby,456,82,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Stoddard,1970,341,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Stone,1595,182,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Sullivan,500,148,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Taney,3762,332,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Texas,1679,177,SD,SD,SD,SD,0,SD,0,0,0,0
MO,Vernon,1504,154,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Warren,2779,280,SD,SD,SD,SD,SD,SD,0,0,0,0
MO,Washington,1708,170,11,6.50%,SD,SD,6,SD,0,0,0,0
MO,Wayne,747,76,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Webster,3623,385,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,Worth,122,32,0,0.00%,0,0.00%,0,0,0,0,0,0
MO,Wright,1574,286,SD,SD,0,0.00%,SD,0,0,0,0,0
MO,St. Louis (city),21084,6340,293,4.60%,88,1.40%,205,48,19,6,12,SD
MO,Unknown,0,124,SD,SD,0,0.00%,SD,0,0,0,0,0
NV,Churchill,1989,133,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Clark,168607,3097,10,0.30%,SD,SD,6,SD,SD,0,SD,0
NV,Douglas,2030,58,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Elko,4525,94,SD,SD,SD,SD,0,SD,0,0,0,0
NV,Esmeralda,32,0,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Eureka,107,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Humboldt,1473,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Lander,476,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Lincoln,310,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Lyon,3798,122,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Mineral,292,9,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Nye,2522,12,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Pershing,363,6,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Storey,125,0,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Washoe,32861,359,SD,SD,SD,SD,SD,SD,0,0,0,0
NV,White Pine,600,15,0,0.00%,0,0.00%,0,0,0,0,0,0
NV,Carson City (city),3785,190,SD,SD,SD,SD,0,SD,0,0,0,0
NV,Unknown,0,SD,0,0.00%,0,0.00%,0,0,0,0,0,0
NH,Belknap,3146,395,8,2.00%,0,0.00%,8,0,0,0,0,0
NH,Carroll,2131,203,SD,SD,0,0.00%,SD,0,0,0,0,0
NH,Cheshire,4161,492,9,1.80%,SD,SD,8,0,0,0,SD,0
NH,Coos,1529,169,SD,SD,SD,SD,SD,SD,SD,SD,0,0
NH,Grafton,4265,495,7,1.40%,SD,SD,SD,SD,SD,0,0,0
NH,Hillsborough,26101,4185,113,2.70%,21,0.50%,92,14,SD,SD,SD,0
NH,Merrimack,8514,1061,16,1.50%,SD,SD,11,SD,0,SD,0,0
NH,Rockingham,17242,2172,11,0.50%,SD,SD,9,SD,0,0,0,0
NH,Strafford,7065,720,20,2.80%,SD,SD,16,SD,SD,SD,0,0
NH,Sullivan,2375,335,9,2.70%,SD,SD,7,SD,0,0,SD,0
NH,Unknown,0,6094,109,1.80%,39,0.60%,70,19,7,SD,6,SD
NJ,Atlantic,16873,1173,24,2.00%,10,0.90%,14,8,SD,SD,0,0
NJ,Bergen,58763,3508,51,1.50%,11,0.30%,40,8,SD,0,0,0
NJ,Burlington,27540,1264,12,0.90%,SD,SD,9,SD,0,SD,SD,0
NJ,Camden,37087,1515,25,1.70%,SD,SD,20,SD,0,SD,0,0
NJ,Cape May,4971,228,SD,SD,SD,SD,SD,SD,0,0,SD,0
NJ,Cumberland,11243,784,42,5.40%,12,1.50%,30,7,SD,SD,0,0
NJ,Essex,63279,6887,314,4.60%,70,1.00%,244,43,11,9,7,0
NJ,Gloucester,18194,607,9,1.50%,SD,SD,6,0,0,SD,SD,0
NJ,Hudson,54059,4270,100,2.30%,27,0.60%,73,15,6,SD,SD,0
NJ,Hunterdon,6446,572,7,1.20%,0,0.00%,7,0,0,0,0,0
NJ,Mercer,24774,1687,85,5.00%,14,0.80%,71,10,SD,0,SD,0
NJ,Middlesex,56185,4431,85,1.90%,22,0.50%,63,13,7,SD,SD,0
NJ,Monmouth,37236,1731,27,1.60%,10,0.60%,17,6,SD,SD,SD,0
NJ,Morris,29536,1877,31,1.70%,12,0.60%,19,7,SD,SD,SD,0
NJ,Ocean,53190,2930,17,0.60%,SD,SD,14,SD,SD,0,0,0
NJ,Passaic,39734,3783,135,3.60%,27,0.70%,108,15,SD,SD,SD,SD
NJ,Salem,4050,206,14,6.80%,SD,SD,9,SD,SD,0,0,0
NJ,Somerset,20321,1219,15,1.20%,SD,SD,10,SD,SD,0,0,0
NJ,Sussex,7752,362,SD,SD,0,0.00%,SD,0,0,0,0,0
NJ,Union,42278,3575,116,3.20%,32,0.90%,84,16,SD,SD,8,0
NJ,Warren,5990,303,7,2.30%,SD,SD,6,0,SD,0,0,0
NJ,Unknown,0,205,6,2.90%,SD,SD,SD,SD,SD,SD,0,0
NY,Albany,17940,3779,168,4.40%,58,1.50%,110,32,11,8,SD,SD
NY,Allegany,2921,678,32,4.70%,7,1.00%,25,SD,SD,0,SD,SD
NY,Bronx,117441,46565,413,0.90%,0,0.00%,413,0,0,0,0,0
NY,Broome,11605,2087,55,2.60%,13,0.60%,42,6,SD,SD,SD,SD
NY,Cattaraugus,5196,1190,85,7.10%,26,2.20%,59,21,SD,0,SD,0
NY,Cayuga,4467,1012,50,4.90%,20,2.00%,30,14,SD,SD,SD,0
NY,Chautauqua,8153,1733,124,7.20%,45,2.60%,79,26,9,8,SD,SD
NY,Chemung,5429,970,29,3.00%,16,1.60%,13,9,SD,SD,SD,SD
NY,Chenango,2938,685,40,5.80%,10,1.50%,30,7,SD,0,SD,0
NY,Clinton,4563,880,10,1.10%,SD,SD,SD,SD,SD,0,SD,0
NY,Columbia,2909,651,30,4.60%,8,1.20%,22,SD,SD,SD,SD,0
NY,Cortland,2852,460,25,5.40%,SD,SD,21,SD,0,0,0,0
NY,Delaware,2141,619,41,6.60%,15,2.40%,26,9,SD,SD,SD,0
NY,Dutchess,16198,4390,76,1.70%,22,0.50%,54,11,6,0,SD,0
NY,Erie,60103,16006,809,5.10%,299,1.90%,510,156,64,36,37,6
NY,Essex,1751,297,SD,SD,0,0.00%,SD,0,0,0,0,0
NY,Franklin,2890,491,8,1.60%,SD,SD,6,SD,0,0,0,0
NY,Fulton,3171,798,81,10.20%,21,2.60%,60,9,7,SD,SD,0
NY,Genesee,3591,689,16,2.30%,SD,SD,13,0,SD,SD,0,0
NY,Greene,2449,569,18,3.20%,6,1.10%,12,SD,SD,0,0,0
NY,Hamilton,154,38,SD,SD,0,0.00%,SD,0,0,0,0,0
NY,Herkimer,3720,845,70,8.30%,18,2.10%,52,12,SD,SD,SD,0
NY,Jefferson,9642,2151,57,2.60%,8,0.40%,49,SD,SD,SD,0,0
NY,Kings,212755,81877,811,1.00%,0,0.00%,811,0,0,0,0,0
NY,Lewis,1956,415,24,5.80%,6,1.40%,18,6,0,0,0,0
NY,Livingston,3177,732,23,3.10%,SD,SD,18,SD,SD,0,0,0
NY,Madison,4095,778,26,3.30%,7,0.90%,19,SD,SD,SD,SD,0
NY,Monroe,48316,10733,257,2.40%,88,0.80%,169,41,19,10,17,SD
NY,Montgomery,3731,806,70,8.70%,20,2.50%,50,10,SD,SD,SD,0
NY,Nassau,89077,29431,146,0.50%,36,0.10%,110,24,6,SD,SD,0
NY,New York,87726,27025,128,0.50%,0,0.00%,128,0,0,0,0,0
NY,Niagara,13073,3070,75,2.40%,32,1.00%,43,14,11,6,0,SD
NY,Oneida,15211,3509,294,8.40%,85,2.40%,209,42,17,8,14,SD
NY,Onondaga,31453,7989,368,4.60%,100,1.30%,268,65,16,10,6,SD
NY,Ontario,6446,1370,31,2.30%,15,1.10%,16,8,SD,SD,SD,0
NY,Orange,31335,6055,103,1.70%,37,0.60%,66,23,SD,7,SD,0
NY,Orleans,2333,461,25,5.40%,10,2.20%,15,7,SD,SD,0,SD
NY,Oswego,7582,1702,32,1.90%,9,0.50%,23,SD,SD,SD,SD,0
NY,Otsego,2923,754,35,4.60%,7,0.90%,28,SD,SD,SD,0,0
NY,Putnam,5459,1470,11,0.70%,SD,SD,7,SD,SD,SD,0,0
NY,Queens,158990,69825,607,0.90%,0,0.00%,607,0,0,0,0,0
NY,Rensselaer,9606,1844,92,5.00%,22,1.20%,70,11,7,SD,SD,SD
NY,Richmond,32549,12563,83,0.70%,0,0.00%,83,0,0,0,0,0
NY,Rockland,32812,8503,60,0.70%,20,0.20%,40,13,SD,SD,SD,SD
NY,St. Lawrence,6541,1201,58,4.80%,11,0.90%,47,8,SD,SD,SD,0
NY,Saratoga,13499,3125,30,1.00%,10,0.30%,20,9,0,0,SD,0
NY,Schenectady,11128,2222,76,3.40%,24,1.10%,52,11,8,SD,SD,0
NY,Schoharie,1628,347,16,4.60%,8,2.30%,8,SD,SD,SD,0,0
NY,Schuyler,1058,201,8,4.00%,SD,SD,SD,SD,SD,0,0,0
NY,Seneca,2183,329,8,2.40%,SD,SD,6,0,SD,SD,0,0
NY,Steuben,6329,1478,24,1.60%,SD,SD,19,SD,0,0,SD,0
NY,Suffolk,95114,24378,95,0.40%,24,0.10%,71,16,SD,SD,SD,SD
NY,Sullivan,5455,1107,18,1.60%,SD,SD,14,SD,SD,SD,0,0
NY,Tioga,2821,596,13,2.20%,SD,SD,12,SD,0,0,0,0
NY,Tompkins,4510,937,15,1.60%,6,0.60%,9,SD,0,0,SD,0
NY,Ulster,9371,2272,67,2.90%,21,0.90%,46,15,SD,0,SD,0
NY,Warren,3369,814,21,2.60%,9,1.10%,12,8,SD,0,0,0
NY,Washington,3391,713,53,7.40%,12,1.70%,41,SD,SD,SD,SD,0
NY,Wayne,5933,1256,27,2.10%,14,1.10%,13,10,SD,SD,0,0
NY,Westchester,63697,19920,269,1.40%,74,0.40%,195,42,13,12,6,SD
NY,Wyoming,2215,501,24,4.80%,7,1.40%,17,SD,SD,0,SD,0
NY,Yates,1882,274,17,6.20%,7,2.60%,10,SD,SD,SD,SD,0
NY,Unknown,0,521,7,1.30%,SD,SD,SD,SD,0,SD,0,0
NC,Alamance,11952,2078,13,0.60%,SD,SD,8,SD,SD,0,0,SD
NC,Alexander,2233,472,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Alleghany,595,108,SD,SD,SD,SD,0,0,SD,0,0,0
NC,Anson,1558,240,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Ashe,1272,283,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Avery,832,150,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Beaufort,2695,650,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Bertie,979,240,SD,SD,SD,SD,SD,SD,SD,SD,0,0
NC,Bladen,2011,420,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Brunswick,6620,1110,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Buncombe,15118,2645,9,0.30%,SD,SD,SD,SD,SD,SD,SD,0
NC,Burke,5190,1027,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Cabarrus,16820,2442,13,0.50%,SD,SD,9,SD,SD,0,0,0
NC,Caldwell,5090,1107,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Camden,675,119,SD,SD,SD,SD,0,0,SD,0,0,0
NC,Carteret,3269,446,SD,SD,SD,SD,0,SD,0,0,0,0
NC,Caswell,1340,228,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Catawba,10729,2116,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Chatham,4252,643,SD,SD,SD,SD,SD,SD,0,SD,0,0
NC,Cherokee,1420,110,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Chowan,816,115,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Clay,586,61,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Cleveland,6919,863,SD,SD,SD,SD,SD,SD,SD,0,SD,0
NC,Columbus,3449,653,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Craven,7484,1925,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Cumberland,29994,4667,14,0.30%,SD,SD,13,0,0,SD,0,0
NC,Currituck,1931,196,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Dare,1951,327,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Davidson,11095,2523,13,0.50%,SD,SD,10,SD,0,0,0,0
NC,Davie,2597,528,SD,SD,SD,SD,SD,0,0,0,SD,0
NC,Duplin,4334,801,SD,SD,SD,SD,SD,0,SD,0,0,0
NC,Durham,23904,4238,12,0.30%,0,0.00%,12,0,0,0,0,0
NC,Edgecombe,3508,810,8,1.00%,SD,SD,SD,0,SD,SD,SD,0
NC,Forsyth,26873,5744,31,0.50%,15,0.30%,16,11,SD,0,SD,0
NC,Franklin,4798,951,8,0.80%,SD,SD,SD,SD,SD,0,0,0
NC,Gaston,15964,2173,7,0.30%,0,0.00%,7,0,0,0,0,0
NC,Gates,634,94,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Graham,506,76,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Granville,3744,597,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Greene,1300,326,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Guilford,37566,8048,18,0.20%,6,0.10%,12,SD,SD,SD,0,0
NC,Halifax,3278,719,6,0.80%,6,0.80%,0,SD,SD,0,0,SD
NC,Harnett,11779,2007,12,0.60%,SD,SD,9,SD,SD,0,0,0
NC,Haywood,3554,545,SD,SD,SD,SD,0,SD,0,0,SD,0
NC,Henderson,6759,1096,SD,SD,SD,SD,0,0,0,0,SD,0
NC,Hertford,1221,265,SD,SD,SD,SD,0,0,0,0,SD,0
NC,Hoke,5383,909,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Hyde,204,31,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Iredell,12247,1992,9,0.50%,SD,SD,6,0,SD,SD,SD,0
NC,Jackson,2319,288,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Johnston,16263,2884,11,0.40%,SD,SD,9,0,SD,0,0,0
NC,Jones,534,132,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Lee,4748,1103,7,0.60%,SD,SD,SD,SD,0,0,0,SD
NC,Lenoir,3764,988,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Lincoln,5427,747,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,McDowell,2695,452,SD,SD,SD,SD,SD,SD,0,0,0,0
