State,County,Total Population of Children <72 Months of Age,Number of Children Tested <72 Months of Age,Number of Children with Confirmed BLLs ³5 µg/dL,Percent of Children with Confirmed BLLs ³5 µg/dL,Number of Children with Confirmed BLLs ³10 µg/dL,Percent of Children with Confirmed BLLs ³10 µg/dL,Number of Children with Confirmed BLLs 5-9 µg/dL,Number of Children with Confirmed BLLs 10-14 µg/dL,Number of Children with Confirmed BLLs 15-19 µg/dL,Number of Children with Confirmed BLLs 20-24 µg/dL,Number of Children with Confirmed BLLs 25-44 µg/dL,Number of Children with Confirmed BLLs ³45 µg/dL
NC,Macon,2033,234,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Madison,1191,173,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Martin,1456,341,SD,SD,SD,SD,0,0,SD,0,0,0
NC,Mecklenburg,87931,10341,59,0.60%,18,0.20%,41,11,SD,SD,SD,SD
NC,Mitchell,844,107,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Montgomery,1736,391,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Moore,7359,1359,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Nash,6386,1700,9,0.50%,SD,SD,6,SD,SD,0,0,0
NC,New Hanover,13157,2321,10,0.40%,SD,SD,8,SD,SD,0,0,0
NC,Northampton,1092,215,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Onslow,19590,3230,12,0.40%,SD,SD,9,SD,0,0,0,0
NC,Orange,7666,1157,SD,SD,SD,SD,SD,0,0,0,SD,0
NC,Pamlico,550,136,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Pasquotank,2899,749,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Pender,4339,708,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Perquimans,747,161,SD,SD,SD,SD,SD,0,SD,0,SD,0
NC,Person,2518,418,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Pitt,12325,2549,8,0.30%,SD,SD,6,SD,0,0,0,0
NC,Polk,940,112,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Randolph,9730,2304,8,0.30%,SD,SD,7,0,0,0,SD,0
NC,Richmond,3271,545,6,1.10%,SD,SD,SD,SD,SD,0,0,0
NC,Robeson,10231,2750,9,0.30%,SD,SD,7,0,SD,SD,0,0
NC,Rockingham,5588,696,8,1.10%,SD,SD,6,0,SD,SD,0,0
NC,Rowan,9902,1771,8,0.50%,SD,SD,7,0,0,SD,0,0
NC,Rutherford,4092,414,SD,SD,SD,SD,SD,SD,0,SD,0,0
NC,Sampson,4970,1100,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Scotland,2757,402,SD,SD,SD,SD,0,SD,0,0,0,0
NC,Stanly,4319,886,SD,SD,SD,SD,SD,0,SD,0,0,0
NC,Stokes,2531,481,SD,SD,SD,SD,0,SD,0,0,0,0
NC,Surry,4625,676,6,0.90%,SD,SD,SD,SD,0,SD,0,0
NC,Swain,1026,181,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Transylvania,1607,320,0,0.00%,0,0.00%,0,0,0,0,0,0
NC,Tyrrell,220,46,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Union,16630,2165,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Vance,3369,490,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Wake,81340,12137,39,0.30%,12,0.10%,27,7,SD,0,SD,0
NC,Warren,1004,183,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Washington,721,137,SD,SD,0,0.00%,SD,0,0,0,0,0
NC,Watauga,2108,478,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Wayne,9749,2254,9,0.40%,SD,SD,SD,SD,0,0,SD,0
NC,Wilkes,4112,765,SD,SD,SD,SD,0,SD,0,SD,SD,0
NC,Wilson,5865,1413,15,1.10%,6,0.40%,9,SD,SD,0,0,0
NC,Yadkin,2392,468,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Yancey,1049,189,SD,SD,SD,SD,SD,SD,0,0,0,0
NC,Unknown,0,41,16,39.00%,8,19.50%,8,SD,SD,0,SD,0
OK,Adair,1921,208,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Alfalfa,331,16,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Atoka,998,113,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Beaver,361,18,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Beckham,1753,99,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Blaine,765,35,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Bryan,3806,470,6,1.30%,0,0.00%,6,0,0,0,0,0
OK,Caddo,2261,215,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Canadian,12328,1191,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Carter,4035,410,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Cherokee,3362,577,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Choctaw,1210,159,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Cimarron,172,10,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Cleveland,17885,1859,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Coal,471,42,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Comanche,9840,730,6,0.80%,0,0.00%,6,0,0,0,0,0
OK,Cotton,376,16,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Craig,945,51,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Creek,5181,474,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Custer,2334,130,SD,SD,SD,SD,SD,0,SD,SD,0,0
OK,Delaware,2592,232,SD,SD,SD,SD,SD,SD,0,SD,0,0
OK,Dewey,367,26,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Ellis,250,14,SD,SD,SD,SD,0,SD,0,0,0,0
OK,Garfield,5167,86,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Garvin,2124,150,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Grady,3693,409,SD,SD,SD,SD,SD,SD,0,0,SD,0
OK,Grant,316,13,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Greer,341,26,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Harmon,183,22,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Harper,247,14,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Haskell,849,99,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Hughes,958,92,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Jackson,2135,348,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Jefferson,432,22,SD,SD,SD,SD,0,0,SD,0,0,0
OK,Johnston,768,67,SD,SD,SD,SD,0,SD,0,0,0,0
OK,Kay,3288,623,14,2.20%,SD,SD,11,SD,0,0,SD,0
OK,Kingfisher,1228,58,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Kiowa,729,54,SD,SD,SD,SD,SD,0,SD,0,0,0
OK,Latimer,763,67,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Le Flore,3707,309,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Lincoln,2373,228,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Logan,3315,355,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Love,806,72,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,McClain,2921,284,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,McCurtain,2701,424,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,McIntosh,1187,134,SD,SD,SD,SD,0,0,SD,0,0,0
OK,Major,614,27,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Marshall,1214,126,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Mayes,2869,243,SD,SD,SD,SD,0,SD,0,0,0,0
OK,Murray,999,74,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Muskogee,5214,575,9,1.60%,SD,SD,7,SD,0,0,SD,0
OK,Noble,768,95,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Nowata,771,63,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Okfuskee,816,89,SD,SD,SD,SD,SD,0,SD,0,0,0
OK,Oklahoma,68681,6733,39,0.60%,11,0.20%,28,7,SD,0,SD,0
OK,Okmulgee,2695,314,SD,SD,SD,SD,SD,0,SD,0,SD,0
OK,Osage,2822,325,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Ottawa,2454,215,SD,SD,SD,SD,SD,SD,SD,0,0,0
OK,Pawnee,1161,119,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Payne,4872,636,6,0.90%,SD,SD,SD,SD,SD,0,0,0
OK,Pittsburg,3132,258,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Pontotoc,3059,285,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Pottawatomie,5228,502,14,2.80%,SD,SD,9,SD,SD,0,0,0
OK,Pushmataha,740,66,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Roger Mills,259,14,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Rogers,6550,713,SD,SD,SD,SD,SD,0,SD,SD,0,SD
OK,Seminole,1874,150,SD,SD,SD,SD,0,0,0,SD,0,0
OK,Sequoyah,3235,360,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Stephens,3088,177,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Texas,2036,184,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Tillman,479,57,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Tulsa,54814,5249,41,0.80%,11,0.20%,30,SD,SD,SD,SD,0
OK,Wagoner,5817,600,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Washington,3974,379,SD,SD,SD,SD,SD,0,0,0,0,SD
OK,Washita,810,69,0,0.00%,0,0.00%,0,0,0,0,0,0
OK,Woods,614,22,SD,SD,SD,SD,SD,SD,0,0,0,0
OK,Woodward,1571,88,SD,SD,0,0.00%,SD,0,0,0,0,0
OK,Unknown,0,10495,76,0.70%,20,0.20%,56,12,SD,SD,SD,0
RI ,Bristol,2363,857,SD,SD,SD,SD,SD,0,SD,0,0,0
RI ,Kent,9516,2343,26,1.10%,7,0.30%,19,6,SD,0,0,0
RI ,Newport,4177,1056,20,1.90%,SD,SD,18,SD,0,0,0,0
RI ,Providence,43235,12728,438,3.40%,114,0.90%,324,71,28,SD,10,SD
RI ,Washington,5589,1214,12,1.00%,SD,SD,10,SD,SD,0,0,0
RI ,Unknown,0,738,15,2.00%,7,0.90%,8,SD,0,0,SD,SD
SC,Abbeville,1419,216,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Aiken,11669,1187,16,1.30%,8,0.70%,8,SD,SD,0,SD,0
SC,Allendale,492,21,0,0.00%,0,0.00%,0,0,0,0,0,0
SC,Anderson,14213,1578,15,1.00%,SD,SD,12,SD,SD,0,SD,0
SC,Bamberg,773,101,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Barnwell,1482,78,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Beaufort,11359,1021,SD,SD,SD,SD,SD,0,SD,0,0,0
SC,Berkeley,18016,2289,7,0.30%,SD,SD,SD,SD,SD,0,0,0
SC,Calhoun,809,148,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Charleston,28324,4210,32,0.80%,9,0.20%,23,SD,SD,SD,SD,0
SC,Cherokee,4060,450,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Chester,2318,242,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Chesterfield,3075,344,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Clarendon,1808,463,8,1.70%,SD,SD,SD,0,SD,SD,SD,0
SC,Colleton,2832,342,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Darlington,4646,567,9,1.60%,SD,SD,6,SD,0,0,SD,0
SC,Dillon,2389,170,SD,SD,SD,SD,SD,SD,SD,0,0,0
SC,Dorchester,11847,1550,SD,SD,SD,SD,SD,0,SD,0,0,0
SC,Edgefield,1276,160,SD,SD,SD,SD,SD,0,0,SD,0,0
SC,Fairfield,1191,157,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Florence,9862,1111,26,2.30%,SD,SD,21,SD,0,0,0,0
SC,Georgetown,3226,404,0,0.00%,0,0.00%,0,0,0,0,0,0
SC,Greenville,39195,6139,23,0.40%,6,0.10%,17,SD,SD,0,0,0
SC,Greenwood,5175,972,17,1.70%,SD,SD,13,SD,0,SD,0,0
SC,Hampton,1224,133,0,0.00%,0,0.00%,0,0,0,0,0,0
SC,Horry,19292,2244,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Jasper,2119,248,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Kershaw,4641,563,SD,SD,SD,SD,SD,SD,0,0,SD,0
SC,Lancaster,6854,696,6,0.90%,SD,SD,SD,SD,0,0,0,0
SC,Laurens,4815,772,16,2.10%,SD,SD,13,SD,SD,0,0,0
SC,Lee,969,143,SD,SD,SD,SD,0,SD,0,0,0,SD
SC,Lexington,20735,3067,20,0.70%,9,0.30%,11,8,0,0,SD,0
SC,McCormick,283,52,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Marion,2049,277,7,2.50%,SD,SD,SD,SD,SD,0,0,0
SC,Marlboro,1630,321,12,3.70%,6,1.90%,6,SD,0,SD,SD,0
SC,Newberry,2588,540,7,1.30%,SD,SD,SD,SD,0,0,0,0
SC,Oconee,4592,261,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Orangeburg,5697,908,SD,SD,SD,SD,SD,SD,0,0,0,0
SC,Pickens,7541,1214,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Richland,28861,4267,16,0.40%,6,0.10%,10,6,0,0,0,0
SC,Saluda,1412,341,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Spartanburg,24109,3332,17,0.50%,6,0.20%,11,SD,SD,SD,SD,0
SC,Sumter,8540,1191,19,1.60%,7,0.60%,12,SD,SD,0,0,0
SC,Union,1797,273,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,Williamsburg,1791,264,SD,SD,0,0.00%,SD,0,0,0,0,0
SC,York,20188,2317,6,0.30%,0,0.00%,6,0,0,0,0,0
SC,Unknown,0,547,8,1.50%,SD,SD,SD,SD,SD,0,SD,0
WV,Barbour,975,95,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Berkeley,9068,500,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Boone,1241,87,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Braxton,747,62,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Brooke,1190,40,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Cabell,5908,95,7,7.40%,SD,SD,6,0,0,0,SD,0
WV,Calhoun,361,36,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Clay,531,35,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Doddridge,364,45,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Fayette,2568,209,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Gilmer,351,31,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Grant,722,61,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Greenbrier,2005,222,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Hampshire,1271,47,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Hancock,1541,26,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Hardy,898,58,SD,SD,SD,SD,0,0,0,0,SD,0
WV,Harrison,4359,471,SD,SD,SD,SD,SD,SD,SD,0,0,0
WV,Jackson,1849,130,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Jefferson,3559,88,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Kanawha,10952,865,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Lewis,1034,112,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Lincoln,1353,58,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Logan,2016,83,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,McDowell,1026,62,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Marion,3596,249,7,2.80%,SD,SD,SD,SD,0,0,0,0
WV,Marshall,1681,107,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Mason,1678,44,SD,SD,SD,SD,SD,SD,SD,SD,0,0
WV,Mercer,3973,264,6,2.30%,SD,SD,SD,SD,0,0,SD,0
WV,Mineral,1653,155,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Mingo,1639,41,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Monongalia,6053,385,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Monroe,774,69,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Morgan,852,69,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Nicholas,1452,120,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Ohio,2526,99,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Pendleton,379,25,SD,SD,SD,SD,0,SD,0,0,0,0
WV,Pleasants,477,46,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Pocahontas,459,39,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Preston,2002,110,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Putnam,3441,166,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Raleigh,4680,473,7,1.50%,SD,SD,SD,SD,0,SD,0,0
WV,Randolph,1679,182,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Ritchie,598,40,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Roane,748,52,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Summers,586,70,SD,SD,SD,SD,0,SD,0,0,0,0
WV,Taylor,944,74,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Tucker,311,39,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Tyler,480,34,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Upshur,1498,91,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Wayne,2330,30,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Webster,465,43,SD,SD,0,0.00%,SD,0,0,0,0,0
WV,Wetzel,992,41,SD,SD,SD,SD,SD,SD,0,0,0,0
WV,Wirt,333,21,0,0.00%,0,0.00%,0,0,0,0,0,0
WV,Wood,5490,293,11,3.80%,SD,SD,8,SD,0,SD,SD,0
WV,Wyoming,1149,135,SD,SD,SD,SD,0,SD,0,0,0,0
WV,Unknown,0,1253,8,0.60%,SD,SD,6,SD,0,0,0,0
WI,Adams,826,104,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Ashland,1033,185,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Barron,3023,358,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Bayfield,834,106,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Brown,19418,3722,28,0.80%,10,0.30%,18,SD,SD,SD,0,SD
WI,Buffalo,807,82,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Burnett,771,123,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Calumet,3130,290,8,2.80%,SD,SD,7,0,SD,0,0,0
WI,Chippewa,4263,503,14,2.80%,SD,SD,9,SD,0,0,0,0
WI,Clark,3425,323,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Columbia,3699,408,10,2.50%,SD,SD,6,SD,0,0,0,0
WI,Crawford,928,114,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Dane,35660,4285,17,0.40%,SD,SD,15,SD,SD,0,0,0
WI,Dodge,4797,594,11,1.90%,SD,SD,7,SD,SD,SD,0,0
WI,Door,1318,146,SD,SD,SD,SD,0,SD,0,0,0,0
WI,Douglas,2520,552,8,1.40%,SD,SD,6,SD,0,0,0,0
WI,Dunn,2734,251,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Eau Claire,6908,780,7,0.90%,SD,SD,SD,SD,0,0,0,SD
WI,Florence,183,23,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Fond du Lac,6522,975,24,2.50%,SD,SD,19,SD,SD,0,SD,0
WI,Forest,591,44,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Grant,3516,189,SD,SD,SD,SD,0,SD,0,0,0,0
WI,Green,2293,337,6,1.80%,SD,SD,SD,SD,0,0,SD,0
WI,Green Lake,1258,105,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Iowa,1508,85,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Iron,225,29,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Jackson,1434,134,SD,SD,SD,SD,0,0,SD,0,0,0
WI,Jefferson,5018,670,14,2.10%,SD,SD,10,SD,0,SD,SD,0
WI,Juneau,1693,168,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Kenosha,11305,1398,25,1.80%,7,0.50%,18,SD,SD,SD,SD,0
WI,Kewaunee,1243,254,SD,SD,SD,SD,0,0,0,0,SD,0
WI,La Crosse,7063,718,10,1.40%,SD,SD,7,SD,0,0,SD,SD
WI,Lafayette,1301,84,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Langlade,1162,184,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Lincoln,1523,218,6,2.80%,0,0.00%,6,0,0,0,0,0
WI,Manitowoc,4828,895,44,4.90%,14,1.60%,30,11,SD,0,SD,0
WI,Marathon,9519,1149,19,1.70%,SD,SD,16,SD,SD,SD,0,0
WI,Marinette,2270,302,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Marquette,880,79,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Menominee,502,59,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Milwaukee,76368,20995,618,2.90%,221,1.10%,397,108,35,22,42,14
WI,Monroe,3682,505,12,2.40%,SD,SD,10,SD,SD,0,0,0
WI,Oconto,2365,295,SD,SD,SD,SD,SD,SD,0,0,0,0
WI,Oneida,1916,153,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Outagamie,13891,1195,SD,SD,SD,SD,SD,SD,SD,0,0,SD
WI,Ozaukee,5728,629,6,1.00%,SD,SD,SD,0,0,SD,SD,0
WI,Pepin,503,47,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Pierce,2476,337,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Polk,2546,387,SD,SD,SD,SD,SD,SD,0,0,0,0
WI,Portage,4166,701,7,1.00%,0,0.00%,7,0,0,0,0,0
WI,Price,681,135,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Racine,14156,2075,46,2.20%,14,0.70%,32,8,SD,0,SD,0
WI,Richland,1045,78,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Rock,11620,1059,22,2.10%,7,0.70%,15,SD,SD,SD,SD,0
WI,Rusk,881,95,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,St. Croix,6635,747,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Sauk,4586,434,12,2.80%,SD,SD,10,SD,0,0,0,0
WI,Sawyer,922,123,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Shawano,2632,360,SD,SD,SD,SD,SD,0,SD,SD,SD,0
WI,Sheboygan,7577,797,28,3.50%,11,1.40%,17,6,SD,0,SD,SD
WI,Taylor,1373,189,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Trempealeau,2512,339,SD,SD,SD,SD,SD,SD,0,0,0,0
WI,Vernon,2502,190,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Vilas,1174,86,SD,SD,0,0.00%,SD,0,0,0,0,0
WI,Walworth,6015,772,14,1.80%,SD,SD,11,SD,SD,SD,0,0
WI,Washburn,819,112,0,0.00%,0,0.00%,0,0,0,0,0,0
WI,Washington,8351,618,7,1.10%,0,0.00%,7,0,0,0,0,0
WI,Waukesha,25345,2922,20,0.70%,SD,SD,15,SD,0,SD,SD,0
WI,Waupaca,3146,299,SD,SD,SD,SD,SD,SD,0,0,0,0
WI,Waushara,1319,124,SD,SD,SD,SD,0,SD,0,0,0,0
WI,Winnebago,11181,1143,25,2.20%,8,0.70%,17,SD,SD,SD,0,0
WI,Wood,4933,729,9,1.20%,SD,SD,7,0,SD,0,0,0
WI,Unknown,0,4675,78,1.70%,24,0.50%,54,11,SD,SD,SD,SD