"Label (Grouping)","Total:","Total:!!Complete plumbing facilities:","Total:!!Complete plumbing facilities:!!1.00 or less occupants per room:","Total:!!Complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1950 or later","Total:!!Complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1940 to 1949","Total:!!Complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1939 or earlier","Total:!!Complete plumbing facilities:!!1.01 or more occupants per room:","Total:!!Complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1950 or later","Total:!!Complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1940 to 1949","Total:!!Complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1939 or earlier","Total:!!Lacking complete plumbing facilities:","Total:!!Lacking complete plumbing facilities:!!1.00 or less occupants per room:","Total:!!Lacking complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1950 or later","Total:!!Lacking complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1940 to 1949","Total:!!Lacking complete plumbing facilities:!!1.00 or less occupants per room:!!Built 1939 or earlier","Total:!!Lacking complete plumbing facilities:!!1.01 or more occupants per room:","Total:!!Lacking complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1950 or later","Total:!!Lacking complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1940 to 1949","Total:!!Lacking complete plumbing facilities:!!1.01 or more occupants per room:!!Built 1939 or earlier"
"Adams County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","27,770","27,679","27,226","18,797","1,980","6,449","453","403","10","40","91","91","80","0","11","0","0","0","0"
"Alexander County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,826","1,824","1,804","1,355","151","298","20","15","0","5","2","2","2","0","0","0","0","0","0"
"Bond County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,256","6,244","6,132","4,357","559","1,216","112","106","0","6","12","12","11","0","1","0","0","0","0"
"Boone County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","19,155","18,975","18,616","14,809","509","3,298","359","297","0","62","180","169","165","0","4","11","11","0","0"
"Brown County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,021","2,015","1,999","1,194","187","618","16","7","0","9","6","0","0","0","0","6","6","0","0"
"Bureau County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,011","13,978","13,777","8,061","1,238","4,478","201","142","10","49","33","33","13","0","20","0","0","0","0"
"Calhoun County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,222","1,221","1,202","860","40","302","19","17","0","2","1","1","1","0","0","0","0","0","0"
"Carroll County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,478","6,472","6,401","3,688","536","2,177","71","31","0","40","6","6","3","0","3","0","0","0","0"
"Cass County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,135","5,119","5,003","3,353","411","1,239","116","111","5","0","16","16","11","5","0","0","0","0","0"
"Champaign County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","83,777","83,657","83,109","70,740","2,683","9,686","548","429","13","106","120","93","65","14","14","27","0","20","7"
"Christian County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,534","13,521","13,416","8,637","796","3,983","105","26","2","77","13","13","2","2","9","0","0","0","0"
"Clark County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,597","6,597","6,528","4,748","335","1,445","69","65","0","4","0","0","0","0","0","0","0","0","0"
"Clay County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,431","5,431","5,333","4,062","413","858","98","94","0","4","0","0","0","0","0","0","0","0","0"
"Clinton County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,463","14,413","14,067","11,500","753","1,814","346","220","9","117","50","50","44","0","6","0","0","0","0"
"Coles County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,335","20,016","19,563","14,076","950","4,537","453","431","0","22","319","319","74","36","209","0","0","0","0"
"Cook County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,084,578","2,077,056","2,008,112","1,325,828","135,614","546,670","68,944","46,384","4,858","17,702","7,522","7,168","3,715","715","2,738","354","201","81","72"
"Crawford County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,411","7,380","7,260","5,139","641","1,480","120","115","0","5","31","31","28","0","3","0","0","0","0"
"Cumberland County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,180","4,174","4,141","3,015","329","797","33","19","0","14","6","6","3","0","3","0","0","0","0"
"DeKalb County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","39,314","39,278","38,376","31,313","1,136","5,927","902","804","14","84","36","35","21","0","14","1","1","0","0"
"De Witt County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,642","6,635","6,585","4,182","518","1,885","50","23","0","27","7","7","1","0","6","0","0","0","0"
"Douglas County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,821","7,807","7,571","5,259","325","1,987","236","228","2","6","14","14","8","0","6","0","0","0","0"
"DuPage County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","349,497","348,683","339,721","312,213","8,861","18,647","8,962","8,457","130","375","814","793","693","80","20","21","21","0","0"
"Edgar County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,612","7,612","7,505","4,925","443","2,137","107","78","2","27","0","0","0","0","0","0","0","0","0"
"Edwards County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,653","2,644","2,606","1,889","265","452","38","35","0","3","9","9","5","0","4","0","0","0","0"
"Effingham County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,030","13,996","13,529","10,963","668","1,898","467","371","16","80","34","34","32","0","2","0","0","0","0"
"Fayette County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,832","7,808","7,546","5,506","413","1,627","262","207","12","43","24","24","20","0","4","0","0","0","0"
"Ford County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,728","5,686","5,633","3,376","339","1,918","53","43","0","10","42","42","8","0","34","0","0","0","0"
"Franklin County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","16,130","16,062","15,768","10,963","1,707","3,098","294","220","16","58","68","68","65","0","3","0","0","0","0"
"Fulton County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,902","13,898","13,813","8,824","992","3,997","85","60","0","25","4","4","0","0","4","0","0","0","0"
"Gallatin County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,096","2,087","2,056","1,592","177","287","31","19","1","11","9","9","7","2","0","0","0","0","0"
"Greene County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,514","4,502","4,481","2,646","276","1,559","21","13","0","8","12","12","8","0","4","0","0","0","0"
"Grundy County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,518","20,458","20,081","17,085","619","2,377","377","359","8","10","60","60","50","7","3","0","0","0","0"
"Hamilton County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","3,350","3,345","3,334","2,398","440","496","11","5","0","6","5","5","0","0","5","0","0","0","0"
"Hancock County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,515","7,509","7,465","4,821","351","2,293","44","20","4","20","6","6","0","0","6","0","0","0","0"
"Hardin County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,484","1,480","1,463","1,064","114","285","17","17","0","0","4","4","4","0","0","0","0","0","0"
"Henderson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,662","2,642","2,605","1,864","69","672","37","37","0","0","20","20","7","0","13","0","0","0","0"
"Henry County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,261","20,178","19,985","12,601","1,522","5,862","193","127","14","52","83","83","16","2","65","0","0","0","0"
"Iroquois County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,333","11,307","11,214","7,121","741","3,352","93","43","46","4","26","26","10","0","16","0","0","0","0"
"Jackson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","23,088","23,017","22,461","18,929","1,218","2,314","556","509","1","46","71","71","53","0","18","0","0","0","0"
"Jasper County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","3,766","3,757","3,744","2,862","363","519","13","13","0","0","9","0","0","0","0","9","0","0","9"
"Jefferson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,805","14,721","14,503","12,109","964","1,430","218","214","0","4","84","71","65","4","2","13","0","0","13"
"Jersey County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,984","7,979","7,927","6,181","357","1,389","52","52","0","0","5","5","5","0","0","0","0","0","0"
"Jo Daviess County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","10,385","10,385","10,312","6,946","627","2,739","73","49","2","22","0","0","0","0","0","0","0","0","0"
"Johnson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,133","4,121","4,078","3,628","195","255","43","33","10","0","12","12","11","0","1","0","0","0","0"
"Kane County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","183,196","182,774","176,598","149,970","4,905","21,723","6,176","4,574","501","1,101","422","356","279","0","77","66","41","0","25"
"Kankakee County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","40,895","40,787","39,974","31,756","2,454","5,764","813","582","81","150","108","108","64","0","44","0","0","0","0"
"Kendall County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","44,526","44,511","43,718","41,336","617","1,765","793","781","0","12","15","15","13","0","2","0","0","0","0"
"Knox County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,765","20,644","20,480","12,075","1,155","7,250","164","73","0","91","121","117","105","0","12","4","0","0","4"
"Lake County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","256,660","256,211","249,383","220,407","8,114","20,862","6,828","5,709","481","638","449","428","316","39","73","21","0","0","21"
"LaSalle County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","45,092","45,008","44,172","30,215","3,137","10,820","836","555","67","214","84","84","19","20","45","0","0","0","0"
"Lawrence County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,414","5,405","5,362","3,736","240","1,386","43","41","0","2","9","9","3","0","6","0","0","0","0"
"Lee County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,382","13,340","13,302","8,495","864","3,943","38","36","0","2","42","42","18","0","24","0","0","0","0"
"Livingston County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,614","14,540","14,344","8,718","1,141","4,485","196","186","0","10","74","74","12","17","45","0","0","0","0"
"Logan County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,122","11,082","10,891","7,562","572","2,757","191","150","6","35","40","40","38","2","0","0","0","0","0"
"McDonough County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,760","11,671","11,600","7,975","636","2,989","71","56","1","14","89","89","21","0","68","0","0","0","0"
"McHenry County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","116,329","116,131","114,234","102,520","2,918","8,796","1,897","1,681","42","174","198","196","115","0","81","2","2","0","0"
"McLean County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","69,072","68,908","68,235","56,601","2,349","9,285","673","645","4","24","164","161","159","0","2","3","3","0","0"
"Macon County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","43,334","43,240","42,646","32,293","3,248","7,105","594","296","118","180","94","94","49","2","43","0","0","0","0"
"Macoupin County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","17,431","17,389","17,265","11,678","1,419","4,168","124","54","19","51","42","42","32","9","1","0","0","0","0"
"Madison County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","109,385","109,129","108,199","85,292","8,148","14,759","930","635","38","257","256","193","91","12","90","63","0","0","63"
"Marion County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","15,465","15,374","15,171","11,845","1,281","2,045","203","152","25","26","91","87","55","22","10","4","4","0","0"
"Marshall County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,964","4,944","4,875","3,128","357","1,390","69","56","9","4","20","20","20","0","0","0","0","0","0"
"Mason County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,714","5,694","5,600","3,587","407","1,606","94","74","0","20","20","20","12","0","8","0","0","0","0"
"Massac County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,482","5,473","5,415","4,460","171","784","58","58","0","0","9","9","8","0","1","0","0","0","0"
"Menard County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,195","5,195","5,124","3,688","208","1,228","71","66","5","0","0","0","0","0","0","0","0","0","0"
"Mercer County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,413","6,392","6,355","3,844","415","2,096","37","30","0","7","21","19","19","0","0","2","0","0","2"
"Monroe County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,830","13,830","13,787","11,945","583","1,259","43","43","0","0","0","0","0","0","0","0","0","0","0"
"Montgomery County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,265","11,246","11,007","7,083","884","3,040","239","160","28","51","19","19","16","0","3","0","0","0","0"
"Morgan County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,125","13,050","12,959","9,119","676","3,164","91","50","2","39","75","72","54","0","18","3","3","0","0"
"Moultrie County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,822","5,822","5,714","3,918","376","1,420","108","70","0","38","0","0","0","0","0","0","0","0","0"
"Ogle County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,695","20,643","20,362","15,138","1,092","4,132","281","222","0","59","52","49","49","0","0","3","3","0","0"
"Peoria County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","77,074","76,597","75,130","55,575","5,393","14,162","1,467","1,037","17","413","477","477","215","17","245","0","0","0","0"
"Perry County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","7,994","7,932","7,819","5,489","750","1,580","113","60","53","0","62","62","62","0","0","0","0","0","0"
"Piatt County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,851","6,846","6,826","5,106","302","1,418","20","1","16","3","5","5","5","0","0","0","0","0","0"
"Pike County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,815","5,795","5,713","3,734","484","1,495","82","39","3","40","20","20","19","0","1","0","0","0","0"
"Pope County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,364","1,351","1,341","1,138","43","160","10","10","0","0","13","13","13","0","0","0","0","0","0"
"Pulaski County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,862","1,859","1,838","1,336","152","350","21","4","17","0","3","3","3","0","0","0","0","0","0"
"Putnam County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,473","2,473","2,460","1,790","118","552","13","3","0","10","0","0","0","0","0","0","0","0","0"
"Randolph County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,671","11,610","11,504","8,866","842","1,796","106","55","2","49","61","61","11","41","9","0","0","0","0"
"Richland County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,401","6,381","6,244","4,947","345","952","137","131","0","6","20","20","13","0","7","0","0","0","0"
"Rock Island County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","61,192","61,108","60,176","41,789","5,454","12,933","932","559","142","231","84","71","54","9","8","13","0","0","13"
"St. Clair County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","101,273","100,948","99,268","81,714","4,908","12,646","1,680","1,408","41","231","325","313","282","0","31","12","0","0","12"
"Saline County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","10,032","9,932","9,769","7,217","1,062","1,490","163","51","97","15","100","100","44","12","44","0","0","0","0"
"Sangamon County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","84,290","84,145","82,734","65,578","4,938","12,218","1,411","1,091","156","164","145","145","107","3","35","0","0","0","0"
"Schuyler County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,732","2,704","2,669","1,801","218","650","35","35","0","0","28","28","15","0","13","0","0","0","0"
"Scott County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,032","2,021","1,987","1,224","121","642","34","20","0","14","11","11","9","2","0","0","0","0","0"
"Shelby County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","8,795","8,782","8,550","5,735","413","2,402","232","203","0","29","13","13","8","0","5","0","0","0","0"
"Stark County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","2,289","2,271","2,265","1,338","180","747","6","3","0","3","18","18","14","4","0","0","0","0","0"
"Stephenson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","19,469","19,396","19,161","12,101","971","6,089","235","123","38","74","73","73","64","0","9","0","0","0","0"
"Tazewell County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","53,812","53,741","53,266","41,557","3,844","7,865","475","350","80","45","71","71","58","0","13","0","0","0","0"
"Union County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,914","6,890","6,841","5,132","519","1,190","49","31","4","14","24","24","15","0","9","0","0","0","0"
"Vermilion County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","30,185","30,061","29,751","18,090","1,770","9,891","310","263","0","47","124","109","27","50","32","15","8","0","7"
"Wabash County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","4,784","4,723","4,656","3,187","403","1,066","67","67","0","0","61","60","33","0","27","1","0","0","1"
"Warren County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,722","6,672","6,631","3,956","437","2,238","41","12","0","29","50","50","3","0","47","0","0","0","0"
"Washington County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,722","5,714","5,652","4,175","337","1,140","62","52","8","2","8","8","0","0","8","0","0","0","0"
"Wayne County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,853","6,780","6,675","5,131","611","933","105","58","0","47","73","53","28","0","25","20","20","0","0"
"White County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,669","5,636","5,580","3,663","861","1,056","56","44","8","4","33","33","19","13","1","0","0","0","0"
"Whiteside County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","23,215","23,099","22,827","15,471","1,733","5,623","272","233","19","20","116","116","10","0","106","0","0","0","0"
"Will County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","241,310","240,565","235,698","215,050","5,295","15,353","4,867","3,999","191","677","745","727","538","92","97","18","18","0","0"
"Williamson County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","28,774","28,679","28,504","23,008","1,492","4,004","175","138","37","0","95","95","83","0","12","0","0","0","0"
"Winnebago County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","115,449","115,083","113,048","89,977","6,916","16,155","2,035","1,420","137","478","366","266","142","16","108","100","92","8","0"
"Woodford County, Illinois","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,704","14,704","14,670","11,374","799","2,497","34","34","0","0","0","0","0","0","0","0","0","0","0"