State,County,Percent of Children with Confirmed BLLs ³5 µg/dL
MD,Calvert,0.60%
MD,Caroline,1.30%
MD,Carroll,0.40%
MD,Cecil,0.70%
MD,Charles,0.40%
MD,Dorchester,1.30%
MD,Frederick,0.60%
MD,Garrett,SD
MD,Harford,0.20%
MD,Howard,0.80%
MD,Kent,SD
MD,Montgomery,0.50%
MD,Prince George's,0.80%
MD,Queen Anne's,SD
MD,St. Mary's,SD
MD,Somerset,1.70%
MD,Talbot,1.60%
MD,Washington,1.60%
MD,Wicomico,0.90%
MD,Worcester,SD
MD,Baltimore (city),3.40%
MD,Unknown,4.10%
MI,Alcona,0.00%
MI,Alger,0.00%
MI,Allegan,1.30%
MI,Alpena,SD
MI,Antrim,0.00%
MI,Arenac,0.00%
MI,Baraga,0.00%
MI,Barry,SD
MI,Bay,0.80%
MI,Benzie,0.00%
MI,Berrien,2.80%
MI,Branch,3.60%
MI,Calhoun,2.90%
MI,Cass,1.90%
MI,Charlevoix,0.00%
MI,Cheboygan,SD
MI,Chippewa,0.00%
MI,Clare,0.00%
MI,Clinton,SD
MI,Crawford,0.00%
MI,Delta,SD
MI,Dickinson,SD
MI,Eaton,1.50%
MI,Emmet,0.00%
MI,Genesee,0.50%
MI,Gladwin,0.00%
MI,Gogebic,SD
MI,Grand Traverse,SD
MI,Gratiot,SD
MI,Hillsdale,3.40%
MI,Houghton,1.80%
MI,Huron,SD
MI,Ingham,2.80%
MI,Ionia,1.20%
MI,Iosco,0.00%
MI,Iron,SD
MI,Isabella,SD
MI,Jackson,0.90%
MI,Kalamazoo,1.10%
MI,Kalkaska,0.00%
MI,Kent,1.30%
MI,Keweenaw,0.00%
MI,Lake,0.00%
MI,Lapeer,SD
MI,Leelanau,0.00%
MI,Lenawee,2.80%
MI,Livingston,SD
MI,Luce,SD
MI,Mackinac,SD
MI,Macomb,0.20%
MI,Manistee,SD
MI,Marquette,SD
MI,Mason,SD
MI,Mecosta,SD
MI,Menominee,0.00%
MI,Midland,SD
MI,Missaukee,SD
MI,Monroe,0.70%
MI,Montcalm,1.50%
MI,Montmorency,0.00%
MI,Muskegon,1.50%
MI,Newaygo,0.00%
MI,Oakland,0.50%
MI,Oceana,SD
MI,Ogemaw,0.00%
MI,Ontonagon,0.00%
MI,Osceola,SD
MI,Oscoda,0.00%
MI,Otsego,SD
MI,Ottawa,0.60%
MI,Presque Isle,0.00%
MI,Roscommon,0.00%
MI,Saginaw,1.10%
MI,St. Clair,1.40%
MI,St. Joseph,5.80%
MI,Sanilac,SD
MI,Schoolcraft,0.00%
MI,Shiawassee,SD
MI,Tuscola,SD
MI,Van Buren,1.40%
MI,Washtenaw,0.40%
MI,Wayne,2.30%
MI,Wexford,SD
MI,Unknown,3.30%
MS,Adams,SD
MS,Alcorn,SD
MS,Amite,0.00%
MS,Attala,0.00%
MS,Benton,SD
MS,Bolivar,SD
MS,Calhoun,SD
MS,Carroll,SD
MS,Chickasaw,0.00%
MS,Choctaw,0.00%
MS,Claiborne,0.00%
MS,Clarke,SD
MS,Clay,0.00%
MS,Coahoma,SD
MS,Copiah,SD
MS,Covington,SD
MS,DeSoto,0.00%
MS,Forrest,SD
MS,Franklin,SD
MS,George,SD
MS,Greene,0.00%
MS,Grenada,SD
MS,Hancock,0.00%
MS,Harrison,0.00%
MS,Hinds,0.40%
MS,Holmes,SD
MS,Humphreys,0.00%
MS,Issaquena,0.00%
MS,Itawamba,0.00%
MS,Jackson,0.00%
MS,Jasper,SD
MS,Jefferson,0.00%
MS,Jefferson Davis,0.00%
MS,Jones,SD
MS,Kemper,SD
MS,Lafayette,SD
MS,Lamar,SD
MS,Lauderdale,2.00%
MS,Lawrence,SD
MS,Leake,SD
MS,Lee,SD
MS,Leflore,2.30%
MS,Lincoln,SD
MS,Lowndes,SD
MS,Madison,SD
MS,Marion,SD
MS,Marshall,SD
MS,Monroe,0.00%
MS,Montgomery,SD
MS,Neshoba,4.00%
MS,Newton,SD
MS,Noxubee,0.00%
MS,Oktibbeha,SD
MS,Panola,SD
MS,Pearl River,SD
MS,Perry,0.00%
MS,Pike,2.40%
MS,Pontotoc,0.00%
MS,Prentiss,SD
MS,Quitman,SD
MS,Rankin,SD
MS,Scott,SD
MS,Sharkey,0.00%
MS,Simpson,SD
MS,Smith,0.00%
MS,Stone,0.00%
MS,Sunflower,SD
MS,Tallahatchie,SD
MS,Tate,SD
MS,Tippah,0.00%
MS,Tishomingo,0.00%
MS,Tunica,0.00%
MS,Union,0.00%
MS,Walthall,SD
MS,Warren,SD
MS,Washington,SD
MS,Wayne,SD
MS,Webster,SD
MS,Wilkinson,0.00%
MS,Winston,SD
MS,Yalobusha,SD
MS,Yazoo,2.10%
MS,Unknown,0.60%
MO,Adair,SD
MO,Andrew,SD
MO,Atchison,SD
MO,Audrain,SD
MO,Barry,SD
MO,Barton,SD
MO,Bates,SD
MO,Benton,SD
MO,Bollinger,SD
MO,Boone,SD
MO,Buchanan,5.50%
MO,Butler,SD
MO,Caldwell,SD
MO,Callaway,SD
MO,Camden,SD
MO,Cape Girardeau,SD
MO,Carroll,SD
MO,Carter,SD
MO,Cass,SD
MO,Cedar,SD
MO,Chariton,0.00%
MO,Christian,SD
MO,Clark,0.00%
MO,Clay,0.80%
MO,Clinton,SD
MO,Cole,1.20%
MO,Cooper,SD
MO,Crawford,3.30%
MO,Dade,SD
MO,Dallas,0.00%
MO,Daviess,SD
MO,DeKalb,SD
MO,Dent,5.80%
MO,Douglas,SD
MO,Dunklin,SD
MO,Franklin,1.20%
MO,Gasconade,SD
MO,Gentry,0.00%
MO,Greene,1.40%
MO,Grundy,SD
MO,Harrison,SD
MO,Henry,SD
MO,Hickory,0.00%
MO,Holt,SD
MO,Howard,SD
MO,Howell,SD
MO,Iron,12.00%
MO,Jackson,2.00%
MO,Jasper,1.40%
MO,Jefferson,0.50%
MO,Johnson,SD
MO,Knox,SD
MO,Laclede,SD
MO,Lafayette,SD
MO,Lawrence,SD
MO,Lewis,SD
MO,Lincoln,SD
MO,Linn,SD
MO,Livingston,SD
MO,McDonald,0.00%
MO,Macon,SD
MO,Madison,SD
MO,Maries,SD
MO,Marion,5.90%
MO,Mercer,SD
MO,Miller,0.00%
MO,Mississippi,SD
MO,Moniteau,SD
MO,Monroe,SD
MO,Montgomery,SD
MO,Morgan,SD
MO,New Madrid,SD
MO,Newton,SD
MO,Nodaway,3.40%
MO,Oregon,SD
MO,Osage,0.00%
MO,Ozark,0.00%
MO,Pemiscot,SD
MO,Perry,0.00%
MO,Pettis,1.90%
MO,Phelps,SD
MO,Pike,SD
MO,Platte,3.20%
MO,Polk,SD
MO,Pulaski,SD
MO,Putnam,0.00%
MO,Ralls,SD
MO,Randolph,SD
MO,Ray,SD
MO,Reynolds,SD
MO,Ripley,SD
MO,St. Charles,SD
MO,St. Clair,SD
MO,St. Francois,3.80%
MO,St. Louis,1.10%
MO,Saline,2.90%
MO,Schuyler,0.00%
MO,Scotland,SD
MO,Scott,1.10%
MO,Shannon,SD
MO,Shelby,SD
MO,Stoddard,SD
MO,Stone,0.00%
MO,Sullivan,SD
MO,Taney,SD
MO,Texas,SD
MO,Vernon,SD
MO,Warren,SD
MO,Washington,6.50%
MO,Wayne,0.00%
MO,Webster,SD
MO,Worth,0.00%
MO,Wright,SD
MO,St. Louis,4.60%
MO,Unknown,SD
NV,Churchill,0.00%
NV,Clark,0.30%
NV,Douglas,0.00%
NV,Elko,SD
NV,Eureka,0.00%
NV,Humboldt,0.00%
NV,Lander,0.00%
NV,Lincoln,0.00%
NV,Lyon,0.00%
NV,Mineral,0.00%
NV,Pershing,0.00%
NV,Washoe,SD
NV,White Pine,0.00%
NV,Carson City,SD
NV,Unknown,0.00%
NH,Belknap,2.00%
NH,Carroll,SD
NH,Cheshire,1.80%
NH,Coos,SD
NH,Grafton,1.40%
NH,Hillsborough,2.70%
NH,Merrimack,1.50%
NH,Rockingham,0.50%
NH,Strafford,2.80%
NH,Sullivan,2.70%
NH,Unknown,1.80%
NJ,Atlantic,2.00%
NJ,Bergen,1.50%
NJ,Burlington,0.90%
NJ,Camden,1.70%
NJ,Cape May,SD
NJ,Cumberland,5.40%
NJ,Essex,4.60%
NJ,Gloucester,1.50%
NJ,Hudson,2.30%
NJ,Hunterdon,1.20%
NJ,Mercer,5.00%
NJ,Middlesex,1.90%
NJ,Monmouth,1.60%
NJ,Morris,1.70%
NJ,Ocean,0.60%
NJ,Passaic,3.60%
NJ,Salem,6.80%
NJ,Somerset,1.20%
NJ,Sussex,SD
NJ,Union,3.20%
NJ,Warren,2.30%
NJ,Unknown,2.90%
NY,Albany,4.40%
NY,Allegany,4.70%
NY,Bronx,0.90%
NY,Broome,2.60%
NY,Cattaraugus,7.10%
NY,Cayuga,4.90%
NY,Chautauqua,7.20%
NY,Chemung,3.00%
NY,Chenango,5.80%
NY,Clinton,1.10%
NY,Columbia,4.60%
NY,Cortland,5.40%
NY,Delaware,6.60%
NY,Dutchess,1.70%
NY,Erie,5.10%
NY,Essex,SD
NY,Franklin,1.60%
NY,Fulton,10.20%
NY,Genesee,2.30%
NY,Greene,3.20%
NY,Hamilton,SD
NY,Herkimer,8.30%
NY,Jefferson,2.60%
NY,Kings,1.00%
NY,Lewis,5.80%
NY,Livingston,3.10%
NY,Madison,3.30%
NY,Monroe,2.40%
NY,Montgomery,8.70%
NY,Nassau,0.50%
NY,New York,0.50%
NY,Niagara,2.40%
NY,Oneida,8.40%
NY,Onondaga,4.60%
NY,Ontario,2.30%
NY,Orange,1.70%
NY,Orleans,5.40%
NY,Oswego,1.90%
NY,Otsego,4.60%
NY,Putnam,0.70%
NY,Queens,0.90%
NY,Rensselaer,5.00%
NY,Richmond,0.70%
NY,Rockland,0.70%
NY,St. Lawrence,4.80%
NY,Saratoga,1.00%
NY,Schenectady,3.40%
NY,Schoharie,4.60%
NY,Schuyler,4.00%
NY,Seneca,2.40%
NY,Steuben,1.60%
NY,Suffolk,0.40%
NY,Sullivan,1.60%
NY,Tioga,2.20%
NY,Tompkins,1.60%
NY,Ulster,2.90%
NY,Warren,2.60%
NY,Washington,7.40%
NY,Wayne,2.10%
NY,Westchester,1.40%
NY,Wyoming,4.80%
NY,Yates,6.20%
NY,Unknown,1.30%
NC,Alamance,0.60%
NC,Alexander,0.00%
NC,Alleghany,SD
NC,Anson,0.00%
NC,Ashe,0.00%
NC,Avery,SD
NC,Beaufort,SD
NC,Bertie,SD
NC,Bladen,SD
NC,Brunswick,SD
NC,Buncombe,0.30%
NC,Burke,SD
NC,Cabarrus,0.50%
NC,Caldwell,SD
NC,Camden,SD
NC,Carteret,SD
NC,Caswell,SD
NC,Catawba,SD
NC,Chatham,SD
NC,Cherokee,0.00%
NC,Chowan,SD
NC,Clay,0.00%
NC,Cleveland,SD
NC,Columbus,SD
NC,Craven,SD
NC,Cumberland,0.30%
NC,Currituck,0.00%
NC,Dare,0.00%
NC,Davidson,0.50%
NC,Davie,SD
NC,Duplin,SD
NC,Durham,0.30%
NC,Edgecombe,1.00%
NC,Forsyth,0.50%
NC,Franklin,0.80%
NC,Gaston,0.30%
NC,Gates,0.00%
NC,Graham,0.00%
NC,Granville,SD
NC,Greene,0.00%
NC,Guilford,0.20%
NC,Halifax,0.80%
NC,Harnett,0.60%
NC,Haywood,SD
NC,Henderson,SD
NC,Hertford,SD
NC,Hoke,SD
NC,Hyde,0.00%
NC,Iredell,0.50%
NC,Jackson,SD
NC,Johnston,0.40%
NC,Jones,0.00%
NC,Lee,0.60%
NC,Lenoir,SD
NC,Lincoln,SD
NC,McDowell,SD
NC,Macon,0.00%
NC,Madison,0.00%
NC,Martin,SD
NC,Mecklenburg,0.60%
NC,Mitchell,SD
NC,Montgomery,SD
NC,Moore,SD
NC,Nash,0.50%
NC,New Hanover,0.40%
NC,Northampton,SD
NC,Onslow,0.40%
NC,Orange,SD
NC,Pamlico,0.00%
NC,Pasquotank,SD
NC,Pender,0.00%
NC,Perquimans,SD
NC,Person,SD
NC,Pitt,0.30%
NC,Polk,0.00%
NC,Randolph,0.30%
NC,Richmond,1.10%
NC,Robeson,0.30%
NC,Rockingham,1.10%
NC,Rowan,0.50%
NC,Rutherford,SD
NC,Sampson,SD
NC,Scotland,SD
NC,Stanly,SD
NC,Stokes,SD
NC,Surry,0.90%
NC,Swain,SD
NC,Transylvania,0.00%
NC,Tyrrell,SD
NC,Union,SD
NC,Vance,SD
NC,Wake,0.30%
NC,Warren,SD
NC,Washington,SD
NC,Watauga,SD
NC,Wayne,0.40%
NC,Wilkes,SD
NC,Wilson,1.10%
NC,Yadkin,SD
NC,Yancey,SD
NC,Unknown,39.00%
OK,Adair,0.00%
OK,Alfalfa,SD
OK,Atoka,0.00%
OK,Beaver,0.00%
OK,Beckham,SD
OK,Blaine,0.00%
OK,Bryan,1.30%
OK,Caddo,SD
OK,Canadian,SD
OK,Carter,SD
OK,Cherokee,SD
OK,Choctaw,0.00%
OK,Cimarron,0.00%
OK,Cleveland,SD
OK,Coal,SD
OK,Comanche,0.80%
OK,Cotton,0.00%
OK,Craig,0.00%
OK,Creek,SD
OK,Custer,SD
OK,Delaware,SD
OK,Dewey,0.00%
OK,Ellis,SD
OK,Garfield,SD
OK,Garvin,SD
OK,Grady,SD
OK,Grant,SD
OK,Greer,0.00%
OK,Harmon,0.00%
OK,Harper,0.00%
OK,Haskell,0.00%
OK,Hughes,0.00%
OK,Jackson,SD
OK,Jefferson,SD
OK,Johnston,SD
OK,Kay,2.20%
OK,Kingfisher,0.00%
OK,Kiowa,SD
OK,Latimer,0.00%
OK,Le Flore,SD
OK,Lincoln,0.00%
OK,Logan,SD
OK,Love,SD
OK,McClain,SD
OK,McCurtain,SD
OK,McIntosh,SD
OK,Major,SD
OK,Marshall,SD
OK,Mayes,SD
OK,Murray,SD
OK,Muskogee,1.60%
OK,Noble,0.00%
OK,Nowata,0.00%
OK,Okfuskee,SD
OK,Oklahoma,0.60%
OK,Okmulgee,SD
OK,Osage,SD
OK,Ottawa,SD
OK,Pawnee,SD
OK,Payne,0.90%
OK,Pittsburg,SD
OK,Pontotoc,SD
OK,Pottawatomie,2.80%
OK,Pushmataha,SD
OK,Roger Mills,0.00%
OK,Rogers,SD
OK,Seminole,SD
OK,Sequoyah,SD
OK,Stephens,0.00%
OK,Texas,0.00%
OK,Tillman,0.00%
OK,Tulsa,0.80%
OK,Wagoner,SD
OK,Washington,SD
OK,Washita,0.00%
OK,Woods,SD
OK,Woodward,SD
OK,Unknown,0.70%
RI ,Bristol,SD
RI ,Kent,1.10%
RI ,Newport,1.90%
RI ,Providence,3.40%
RI ,Washington,1.00%
RI ,Unknown,2.00%
SC,Abbeville,SD
SC,Aiken,1.30%
SC,Allendale,0.00%
SC,Anderson,1.00%
SC,Bamberg,SD
SC,Barnwell,SD
SC,Beaufort,SD
SC,Berkeley,0.30%
SC,Calhoun,SD
SC,Charleston,0.80%
SC,Cherokee,SD
SC,Chester,SD
SC,Chesterfield,SD
SC,Clarendon,1.70%
SC,Colleton,SD
SC,Darlington,1.60%
SC,Dillon,SD
SC,Dorchester,SD
SC,Edgefield,SD
SC,Fairfield,SD
SC,Florence,2.30%
SC,Georgetown,0.00%
SC,Greenville,0.40%
SC,Greenwood,1.70%
SC,Hampton,0.00%
SC,Horry,SD
SC,Jasper,SD
SC,Kershaw,SD
SC,Lancaster,0.90%
SC,Laurens,2.10%
SC,Lee,SD
SC,Lexington,0.70%
SC,McCormick,SD
SC,Marion,2.50%
SC,Marlboro,3.70%
SC,Newberry,1.30%
SC,Oconee,SD
SC,Orangeburg,SD
SC,Pickens,SD
SC,Richland,0.40%
SC,Saluda,SD
SC,Spartanburg,0.50%
SC,Sumter,1.60%
SC,Union,SD
SC,Williamsburg,SD
SC,York,0.30%
SC,Unknown,1.50%
WV,Barbour,SD
WV,Berkeley,SD
WV,Boone,0.00%
WV,Braxton,SD
WV,Brooke,0.00%
WV,Cabell,7.40%
WV,Calhoun,0.00%
WV,Clay,0.00%
WV,Doddridge,SD
WV,Fayette,SD
WV,Gilmer,0.00%
WV,Grant,0.00%
WV,Greenbrier,0.00%
WV,Hampshire,SD
WV,Hancock,0.00%
WV,Hardy,SD
WV,Harrison,SD
WV,Jackson,SD
WV,Jefferson,0.00%
WV,Kanawha,SD
WV,Lewis,SD
WV,Lincoln,SD
WV,Logan,SD
WV,McDowell,SD
WV,Marion,2.80%
WV,Marshall,SD
WV,Mason,SD
WV,Mercer,2.30%
WV,Mineral,SD
WV,Mingo,SD
WV,Monongalia,SD
WV,Monroe,0.00%
WV,Morgan,SD
WV,Nicholas,0.00%
WV,Ohio,SD
WV,Pendleton,SD
WV,Pleasants,SD
WV,Pocahontas,0.00%
WV,Preston,SD
WV,Putnam,0.00%
WV,Raleigh,1.50%
WV,Randolph,SD
WV,Ritchie,0.00%
WV,Roane,0.00%
WV,Summers,SD
WV,Taylor,SD
WV,Tucker,0.00%
WV,Tyler,SD
WV,Upshur,SD
WV,Wayne,0.00%
WV,Webster,SD
WV,Wetzel,SD
WV,Wirt,0.00%
WV,Wood,3.80%
WV,Wyoming,SD
WV,Unknown,0.60%
WI,Adams,SD
WI,Ashland,0.00%
WI,Barron,SD
WI,Bayfield,0.00%
WI,Brown,0.80%
WI,Buffalo,SD
WI,Burnett,0.00%
WI,Calumet,2.80%
WI,Chippewa,2.80%
WI,Clark,SD
WI,Columbia,2.50%
WI,Crawford,SD
WI,Dane,0.40%
WI,Dodge,1.90%
WI,Door,SD
WI,Douglas,1.40%
WI,Dunn,SD
WI,Eau Claire,0.90%
WI,Florence,0.00%
WI,Fond du Lac,2.50%
