State,County,lat,lng
AK,Aleutians East,55.3669,-161.9805
AK,Aleutians West,52.7985,-106.5633
AK,Anchorage,61.1498,-149.1082
AK,Bethel,60.9132,-159.8186
AK,Bristol Bay,58.7439,-156.7
AK,Chugach,60.7234,-145.7714
AK,Copper River,61.8834,-143.9681
AK,Denali,63.6714,-150.0118
AK,Dillingham,59.8003,-158.2346
AK,Fairbanks North Star,64.8078,-146.5654
AK,Haines,59.1199,-135.5002
AK,Hoonah-Angoon,58.2872,-135.6402
AK,Juneau,58.4546,-134.1733
AK,Kenai Peninsula,60.2654,-151.5651
AK,Ketchikan Gateway,55.5852,-130.9282
AK,Kodiak Island,57.6791,-153.7992
AK,Kusilvak,62.1547,-163.3812
AK,Lake and Peninsula,58.6548,-156.1891
AK,Matanuska-Susitna,62.316,-149.5729
AK,Nome,64.9111,-164.0274
AK,North Slope,69.3119,-153.4813
AK,Northwest Arctic,67.0598,-159.7062
AK,Petersburg,57.1204,-132.934
AK,Prince of Wales-Hyder,55.8011,-133.0167
AK,Sitka,57.2424,-135.3145
AK,Skagway,59.563,-135.3363
AK,Southeast Fairbanks,63.8762,-143.213
AK,Wrangell,56.3323,-132.0221
AK,Yakutat,59.8889,-140.3577
AK,Yukon-Koyukuk,65.5087,-151.3896
AL,Autauga,32.5349,-86.6427
AL,Baldwin,30.7277,-87.7226
AL,Barbour,31.8696,-85.3932
AL,Bibb,32.9986,-87.1265
AL,Blount,33.9809,-86.5674
AL,Bullock,32.1005,-85.7157
AL,Butler,31.7524,-86.6803
AL,Calhoun,33.7714,-85.826
AL,Chambers,32.9143,-85.392
AL,Cherokee,34.1759,-85.6038
AL,Chilton,32.8479,-86.7188
AL,Choctaw,32.0198,-88.2632
AL,Clarke,31.6767,-87.8308
AL,Clay,33.269,-85.8605
AL,Cleburne,33.6745,-85.5188
AL,Coffee,31.4027,-85.9882
AL,Colbert,34.7005,-87.8049
AL,Conecuh,31.4293,-86.9937
AL,Coosa,32.9362,-86.2477
AL,Covington,31.2485,-86.4513
AL,Crenshaw,31.7315,-86.3136
AL,Cullman,34.1319,-86.8676
AL,Dale,31.4318,-85.611
AL,Dallas,32.326,-87.1065
AL,DeKalb,34.4598,-85.8041
AL,Elmore,32.5966,-86.1492
AL,Escambia,31.1262,-87.1615
AL,Etowah,34.0453,-86.0348
AL,Fayette,33.7212,-87.7388
AL,Franklin,34.4417,-87.8437
AL,Geneva,31.0951,-85.8391
AL,Greene,32.8531,-87.9522
AL,Hale,32.7627,-87.6291
AL,Henry,31.5147,-85.2414
AL,Houston,31.1532,-85.3025
AL,Jackson,34.7795,-85.9994
AL,Jefferson,33.5543,-86.8964
AL,Lamar,33.7791,-88.097
AL,Lauderdale,34.9014,-87.654
AL,Lawrence,34.5217,-87.311
AL,Lee,32.6011,-85.3555
AL,Limestone,34.8101,-86.9814
AL,Lowndes,32.1547,-86.6501
AL,Macon,32.3859,-85.6927
AL,Madison,34.7631,-86.5502
AL,Marengo,32.2477,-87.7895
AL,Marion,34.1366,-87.8871
AL,Marshall,34.367,-86.3066
AL,Mobile,30.7877,-88.2058
AL,Monroe,31.5709,-87.3654
AL,Montgomery,32.2203,-86.2076
AL,Morgan,34.4535,-86.8529
AL,Perry,32.6385,-87.2944
AL,Pickens,33.2808,-88.0887
AL,Pike,31.8027,-85.9409
AL,Randolph,33.2938,-85.4591
AL,Russell,32.2884,-85.1849
AL,Shelby,33.2643,-86.6607
AL,St. Clair,33.7157,-86.3146
AL,Sumter,32.5911,-88.1988
AL,Talladega,33.3801,-86.1659
AL,Tallapoosa,32.8624,-85.7975
AL,Tuscaloosa,33.2896,-87.5251
AL,Walker,33.8033,-87.2973
AL,Washington,31.4076,-88.2079
AL,Wilcox,31.9893,-87.3082
AL,Winston,34.1492,-87.3737
AR,Arkansas,34.2892,-91.3742
AR,Ashley,33.1912,-91.7685
AR,Baxter,36.2872,-92.3369
AR,Benton,36.3387,-94.2561
AR,Boone,36.3086,-93.0915
AR,Bradley,33.4664,-92.1624
AR,Calhoun,33.5581,-92.503
AR,Carroll,36.341,-93.5382
AR,Chicot,33.267,-91.2937
AR,Clark,34.051,-93.1764
AR,Clay,36.3683,-90.4173
AR,Cleburne,35.5382,-92.0267
AR,Cleveland,33.8984,-92.1852
AR,Columbia,33.2143,-93.2273
AR,Conway,35.2624,-92.7014
AR,Craighead,35.8308,-90.6328
AR,Crawford,35.5881,-94.2428
AR,Crittenden,35.2057,-90.3078
AR,Cross,35.2957,-90.7711
AR,Dallas,33.9699,-92.6544
AR,Desha,33.8309,-91.2551
AR,Drew,33.5894,-91.72
AR,Faulkner,35.147,-92.332
AR,Franklin,35.5124,-93.8906
AR,Fulton,36.3817,-91.8182
AR,Garland,34.5767,-93.1504
AR,Grant,34.29,-92.4237
AR,Greene,36.1176,-90.5591
AR,Hempstead,33.7354,-93.6684
AR,Hot Spring,34.3177,-92.9461
AR,Howard,34.0889,-93.9936
AR,Independence,35.7416,-91.5697
AR,Izard,36.0949,-91.9134
AR,Jackson,35.5992,-91.2145
AR,Jefferson,34.2683,-91.9304
AR,Johnson,35.5697,-93.4602
AR,Lafayette,33.2416,-93.607
AR,Lawrence,36.0412,-91.107
AR,Lee,34.7805,-90.7808
AR,Lincoln,33.957,-91.7344
AR,Little River,33.7009,-94.2352
AR,Logan,35.2149,-93.7166
AR,Lonoke,34.7543,-91.8888
AR,Madison,36.011,-93.7246
AR,Marion,36.2684,-92.6842
AR,Miller,33.3124,-93.8921
AR,Mississippi,35.7624,-90.0522
AR,Monroe,34.6778,-91.2039
AR,Montgomery,34.5389,-93.6596
AR,Nevada,33.664,-93.3072
AR,Newton,35.92,-93.2179
AR,Ouachita,33.5934,-92.8819
AR,Perry,34.9475,-92.9313
AR,Phillips,34.4274,-90.8489
AR,Pike,34.1635,-93.6564
AR,Poinsett,35.574,-90.663
AR,Polk,34.4858,-94.2282
AR,Pope,35.4479,-93.0345
AR,Prairie,34.8297,-91.5528
AR,Pulaski,34.77,-92.312
AR,Randolph,36.3415,-91.0276
AR,Saline,34.6466,-92.6766
AR,Scott,34.8607,-94.0633
AR,Searcy,35.911,-92.6995
AR,Sebastian,35.1989,-94.2743
AR,Sevier,33.9972,-94.2412
AR,Sharp,36.1612,-91.4798
AR,St. Francis,35.022,-90.7478
AR,Stone,35.8599,-92.1568
AR,Union,33.1713,-92.5972
AR,Van Buren,35.5806,-92.5158
AR,Washington,35.9791,-94.2156
AR,White,35.2563,-91.7456
AR,Woodruff,35.1863,-91.2431
AR,Yell,35.0026,-93.4108
AZ,Apache,35.3955,-109.4888
AZ,Cochise,31.8796,-109.7512
AZ,Coconino,35.8387,-111.7705
AZ,Gila,33.7997,-110.8116
AZ,Graham,32.9326,-109.8875
AZ,Greenlee,33.2152,-109.2402
AZ,La Paz,33.7294,-113.9815
AZ,Maricopa,33.349,-112.4915
AZ,Mohave,35.7041,-113.7579
AZ,Navajo,35.3996,-110.3214
AZ,Pima,32.0974,-111.7899
AZ,Pinal,32.9044,-111.3448
AZ,Santa Cruz,31.526,-110.8465
AZ,Yavapai,34.5998,-112.5537
AZ,Yuma,32.7695,-113.9056
CA,Alameda,37.6469,-121.8887
CA,Alpine,38.5972,-119.8207
CA,Amador,38.4464,-120.6511
CA,Butte,39.6669,-121.6007
CA,Calaveras,38.2046,-120.5541
CA,Colusa,39.1775,-122.237
CA,Contra Costa,37.9192,-121.9275
CA,Del Norte,41.7431,-123.8972
CA,El Dorado,38.7787,-120.5247
CA,Fresno,36.7582,-119.6493
CA,Glenn,39.5981,-122.3919
CA,Humboldt,40.6993,-123.8756
CA,Imperial,33.0395,-115.3653
CA,Inyo,36.5111,-117.4107
CA,Kern,35.3426,-118.7301
CA,Kings,36.0752,-119.8155
CA,Lake,39.1,-122.7534
CA,Lassen,40.6736,-120.5943
CA,Los Angeles,34.3219,-118.2247
CA,Madera,37.218,-119.7627
CA,Marin,38.0735,-122.7236
CA,Mariposa,37.5815,-119.9054
CA,Mendocino,39.4402,-123.3915
CA,Merced,37.1919,-120.7177
CA,Modoc,41.5898,-120.725
CA,Mono,37.9391,-118.8868
CA,Monterey,36.2171,-121.2388
CA,Napa,38.507,-122.3306
CA,Nevada,39.3013,-120.7689
CA,Orange,33.7031,-117.7609
CA,Placer,39.0634,-120.7177
CA,Plumas,40.0046,-120.8385
CA,Riverside,33.7436,-115.9938
CA,Sacramento,38.4493,-121.3443
CA,San Benito,36.6057,-121.075
CA,San Bernardino,34.8414,-116.1785
CA,San Diego,33.0343,-116.735
CA,San Francisco,37.7556,-122.445
CA,San Joaquin,37.9348,-121.2714
CA,San Luis Obispo,35.3871,-120.4043
CA,San Mateo,37.4228,-122.3291
CA,Santa Barbara,34.6729,-120.0169
CA,Santa Clara,37.2318,-121.6951
CA,Santa Cruz,37.0562,-122.0018
CA,Shasta,40.7637,-122.0405
CA,Sierra,39.5803,-120.5161
CA,Siskiyou,41.5927,-122.5404
CA,Solano,38.27,-121.9328
CA,Sonoma,38.529,-122.8882
CA,Stanislaus,37.5591,-120.9977
CA,Sutter,39.0346,-121.6948
CA,Tehama,40.1256,-122.2341
CA,Trinity,40.6507,-123.1126
CA,Tulare,36.2202,-118.8005
CA,Tuolumne,38.0276,-119.9548
CA,Ventura,34.4561,-119.0836
CA,Yolo,38.6866,-121.9011
CA,Yuba,39.269,-121.3513
CO,Adams,39.8736,-104.3379
CO,Alamosa,37.5729,-105.7883
CO,Arapahoe,39.6498,-104.3393
CO,Archuleta,37.1935,-107.0483
CO,Baca,37.3192,-102.5604
CO,Bent,37.9551,-103.0717
CO,Boulder,40.0925,-105.3577
CO,Broomfield,39.9541,-105.0527
CO,Chaffee,38.747,-106.1941
CO,Cheyenne,38.8279,-102.6036
CO,Clear Creek,39.6891,-105.6444
CO,Conejos,37.2007,-106.1916
CO,Costilla,37.2781,-105.4282
CO,Crowley,38.3266,-103.7845
CO,Custer,38.1087,-105.3675
CO,Delta,38.8614,-107.8629
CO,Denver,39.762,-104.8758
CO,Dolores,37.7517,-108.5174
CO,Douglas,39.3298,-104.9293
CO,Eagle,39.6278,-106.6953
CO,El Paso,38.8321,-104.5254
CO,Elbert,39.2865,-104.1357
CO,Fremont,38.4731,-105.4395
CO,Garfield,39.5993,-107.904
CO,Gilpin,39.8575,-105.5226
CO,Grand,40.1026,-106.1183
CO,Gunnison,38.6667,-107.0316
CO,Hinsdale,37.8213,-107.3003
CO,Huerfano,37.6847,-104.9606
CO,Jackson,40.6664,-106.3428
CO,Jefferson,39.5864,-105.2505
CO,Kiowa,38.4326,-102.7402
CO,Kit Carson,39.3055,-102.603
CO,La Plata,37.2866,-107.8433
CO,Lake,39.2025,-106.3448
CO,Larimer,40.6664,-105.4611
CO,Las Animas,37.3158,-104.0386
CO,Lincoln,38.9881,-103.514
CO,Logan,40.7247,-103.1101
CO,Mesa,39.0183,-108.4664
CO,Mineral,37.6689,-106.9241
CO,Moffat,40.6184,-108.2074
CO,Montezuma,37.3386,-108.5966
CO,Montrose,38.4022,-108.2692
CO,Morgan,40.2627,-103.8097
CO,Otero,37.9026,-103.7165
CO,Ouray,38.1555,-107.7693
CO,Park,39.1194,-105.7172
CO,Phillips,40.594,-102.3576
CO,Pitkin,39.2171,-106.9166
CO,Prowers,37.9552,-102.3934
CO,Pueblo,38.1735,-104.5127
CO,Rio Blanco,39.9798,-108.2171
CO,Rio Grande,37.5825,-106.3832
CO,Routt,40.4851,-106.9913
CO,Saguache,38.0805,-106.2815
CO,San Juan,37.764,-107.6762
CO,San Miguel,38.0038,-108.4059
CO,Sedgwick,40.8759,-102.3518
CO,Summit,39.6342,-106.1164
CO,Teller,38.8824,-105.1617
CO,Washington,39.971,-103.2013
CO,Weld,40.5548,-104.3925
CO,Yuma,40.0029,-102.4243
CT,Capitol,41.8185,-72.572
CT,Greater Bridgeport,41.2428,-73.2314
CT,Lower Connecticut River Valley,41.45,-72.5073
CT,Naugatuck Valley,41.5231,-73.086
CT,Northeastern Connecticut,41.827,-71.9769
CT,Northwest Hills,41.8469,-73.2212
CT,South Central Connecticut,41.3613,-72.8445
CT,Southeastern Connecticut,41.5023,-72.1
CT,Western Connecticut,41.3225,-73.4475
DC,District of Columbia,38.9047,-77.0163
DE,Kent,39.086,-75.5686
DE,New Castle,39.5768,-75.6527
DE,Sussex,38.6606,-75.39
FL,Alachua,29.6747,-82.3577
FL,Baker,30.3311,-82.2846
FL,Bay,30.2652,-85.6203
FL,Bradford,29.95,-82.1687
FL,Brevard,28.2937,-80.7323
FL,Broward,26.1523,-80.4871
FL,Calhoun,30.406,-85.1972
FL,Charlotte,26.9058,-81.9114
FL,Citrus,28.8489,-82.4794
FL,Clay,29.9831,-81.8579
FL,Collier,26.1108,-81.3474
FL,Columbia,30.2242,-82.6215
FL,DeSoto,27.1864,-81.8095
FL,Dixie,29.6086,-83.1587
FL,Duval,30.3313,-81.6715
FL,Escambia,30.669,-87.363
FL,Flagler,29.4614,-81.3136
FL,Franklin,29.8766,-84.8137
FL,Gadsden,30.5795,-84.6136
FL,Gilchrist,29.7258,-82.8004
FL,Glades,26.9564,-81.189
FL,Gulf,29.9565,-85.2263
FL,Hamilton,30.4964,-82.9479
FL,Hardee,27.4927,-81.81
FL,Hendry,26.5535,-81.1659
FL,Hernando,28.5537,-82.424
FL,Highlands,27.3433,-81.341
FL,Hillsborough,27.9292,-82.3088
FL,Holmes,30.8679,-85.814
FL,Indian River,27.6943,-80.6064
FL,Jackson,30.7954,-85.2155
FL,Jefferson,30.4375,-83.8953
FL,Lafayette,29.9855,-83.1811
FL,Lake,28.7615,-81.7113
FL,Lee,26.578,-81.8332
FL,Leon,30.458,-84.2779
FL,Levy,29.3184,-82.7434
FL,Liberty,30.2413,-84.8829
FL,Madison,30.4441,-83.4701
FL,Manatee,27.4719,-82.3153
FL,Marion,29.2102,-82.0567
FL,Martin,27.0775,-80.4315
FL,Miami-Dade,25.615,-80.5624
FL,Monroe,25.3192,-81.1089
FL,Nassau,30.6107,-81.8019
FL,Okaloosa,30.6913,-86.5917
FL,Okeechobee,27.3864,-80.8886
FL,Orange,28.5144,-81.3235
FL,Osceola,28.0626,-81.1495
FL,Palm Beach,26.6476,-80.4655
FL,Pasco,28.3092,-82.392
FL,Pinellas,27.9198,-82.7255
FL,Polk,27.9489,-81.6976
FL,Putnam,29.6087,-81.7443
FL,Santa Rosa,30.7004,-87.0219
FL,Sarasota,27.1845,-82.3315
FL,Seminole,28.717,-81.2363
FL,St. Johns,29.9016,-81.4407
FL,St. Lucie,27.3773,-80.4721
FL,Sumter,28.7048,-82.081
FL,Suwannee,30.1956,-82.9915
FL,Taylor,30.047,-83.6035
FL,Union,30.0439,-82.3714
FL,Volusia,29.0584,-81.1819
FL,Wakulla,30.1673,-84.4007
FL,Walton,30.6436,-86.1697
FL,Washington,30.6106,-85.6653
GA,Appling,31.7492,-82.2889
GA,Atkinson,31.2971,-82.8801
GA,Bacon,31.5537,-82.4527
GA,Baker,31.3261,-84.4447
GA,Baldwin,33.0693,-83.2495
GA,Banks,34.3543,-83.4972
GA,Barrow,33.9932,-83.7127
GA,Bartow,34.2377,-84.8403
GA,Ben Hill,31.7598,-83.2205
GA,Berrien,31.276,-83.2296
GA,Bibb,32.8065,-83.6974
GA,Bleckley,32.4345,-83.3278
GA,Brantley,31.1969,-81.9819
GA,Brooks,30.842,-83.5802
GA,Bryan,32.0145,-81.4436
GA,Bulloch,32.3968,-81.7432
GA,Burke,33.0611,-82.0007
GA,Butts,33.2879,-83.9572
GA,Calhoun,31.5292,-84.6245
GA,Camden,30.9306,-81.6699
GA,Candler,32.4034,-82.0737
GA,Carroll,33.5828,-85.0798
GA,Catoosa,34.9036,-85.1382
GA,Charlton,30.7817,-82.1379
GA,Chatham,32.0043,-81.1329
GA,Chattahoochee,32.347,-84.787
GA,Chattooga,34.475,-85.3453
GA,Cherokee,34.244,-84.4762
GA,Clarke,33.9512,-83.3673
GA,Clay,31.6262,-84.9801
GA,Clayton,33.542,-84.3576
GA,Clinch,30.915,-82.7063
GA,Cobb,33.9416,-84.5767
GA,Coffee,31.5493,-82.8492
GA,Colquitt,31.1884,-83.7688
GA,Columbia,33.5441,-82.2641
GA,Cook,31.154,-83.4305
GA,Coweta,33.3534,-84.7634
GA,Crawford,32.7145,-83.9863
GA,Crisp,31.9229,-83.7681
GA,Dade,34.8546,-85.5044
GA,Dawson,34.4443,-84.1706
GA,Decatur,30.8783,-84.5791
GA,DeKalb,33.7716,-84.2264
GA,Dodge,32.1722,-83.1684
GA,Dooly,32.1572,-83.7988
GA,Dougherty,31.5335,-84.2164
GA,Douglas,33.7019,-84.7679
GA,Early,31.3228,-84.9037
GA,Echols,30.7101,-82.894
GA,Effingham,32.3674,-81.3414
GA,Elbert,34.1168,-82.8401
GA,Emanuel,32.5897,-82.3017
GA,Evans,32.1568,-81.8869
GA,Fannin,34.8641,-84.3198
GA,Fayette,33.4139,-84.4943
GA,Floyd,34.2632,-85.2143
GA,Forsyth,34.2255,-84.1251
GA,Franklin,34.3754,-83.2291
GA,Fulton,33.7902,-84.467
GA,Gilmer,34.6912,-84.4556
GA,Glascock,33.2293,-82.6107
GA,Glynn,31.2309,-81.5407
GA,Gordon,34.5032,-84.8759
GA,Grady,30.8747,-84.2345
GA,Greene,33.5788,-83.1667
GA,Gwinnett,33.9619,-84.0236
GA,Habersham,34.631,-83.5311
GA,Hall,34.3171,-83.8195
GA,Hancock,33.2704,-83.0007
GA,Haralson,33.7942,-85.211
GA,Harris,32.736,-84.9089
GA,Hart,34.3509,-82.9642
GA,Heard,33.297,-85.1283
GA,Henry,33.453,-84.1542
GA,Houston,32.459,-83.6662
GA,Irwin,31.6022,-83.2764
GA,Jackson,34.1339,-83.5664
GA,Jasper,33.3165,-83.688
GA,Jeff Davis,31.8056,-82.6368
GA,Jefferson,33.0549,-82.4182
GA,Jenkins,32.7924,-81.9635
GA,Johnson,32.7015,-82.6601
GA,Jones,33.0251,-83.5605
GA,Lamar,33.0765,-84.1395
GA,Lanier,31.0379,-83.0628
GA,Laurens,32.4636,-82.9222
GA,Lee,31.7796,-84.1412
GA,Liberty,31.8282,-81.4949
GA,Lincoln,33.7936,-82.4512
GA,Long,31.7526,-81.7458
GA,Lowndes,30.8338,-83.2677
GA,Lumpkin,34.5722,-84.0027
GA,Macon,32.3584,-84.0425
GA,Madison,34.1278,-83.209
GA,Marion,32.3535,-84.5246
GA,McDuffie,33.4828,-82.4814
GA,McIntosh,31.4963,-81.4103
GA,Meriwether,33.0406,-84.6883
GA,Miller,31.164,-84.7308
GA,Mitchell,31.2253,-84.1943
GA,Monroe,33.0139,-83.9187
GA,Montgomery,32.1734,-82.5348
GA,Morgan,33.5909,-83.4923
GA,Murray,34.7884,-84.7481
GA,Muscogee,32.51,-84.8771
GA,Newton,33.555,-83.8502
GA,Oconee,33.835,-83.4371
GA,Oglethorpe,33.8807,-83.0807
GA,Paulding,33.9206,-84.8673
GA,Peach,32.5688,-83.8269
GA,Pickens,34.4643,-84.4656
GA,Pierce,31.3588,-82.2128
GA,Pike,33.0923,-84.3892
GA,Polk,34.0018,-85.1881
GA,Pulaski,32.2323,-83.476
GA,Putnam,33.3218,-83.3728
GA,Quitman,31.8673,-85.0188
GA,Rabun,34.8818,-83.402
GA,Randolph,31.7626,-84.7542
GA,Richmond,33.3596,-82.0736
GA,Rockdale,33.6542,-84.0266
GA,Schley,32.2617,-84.3148
GA,Screven,32.7506,-81.612
GA,Seminole,30.9388,-84.8688
GA,Spalding,33.2609,-84.2841
GA,Stephens,34.554,-83.2932
GA,Stewart,32.0785,-84.8352
GA,Sumter,32.0399,-84.197
GA,Talbot,32.6995,-84.533
GA,Taliaferro,33.5661,-82.8788
GA,Tattnall,32.0458,-82.0581
GA,Taylor,32.5555,-84.2505
GA,Telfair,31.9298,-82.939
GA,Terrell,31.777,-84.437
GA,Thomas,30.8637,-83.9193
GA,Tift,31.4574,-83.5266
GA,Toombs,32.1216,-82.3312
GA,Towns,34.9167,-83.7373
GA,Treutlen,32.4039,-82.5673
GA,Troup,33.0335,-85.0284
GA,Turner,31.7164,-83.6241
GA,Twiggs,32.6672,-83.4271
GA,Union,34.8341,-83.9907
GA,Upson,32.8813,-84.2994
GA,Walker,34.7356,-85.301
GA,Walton,33.7816,-83.7339
GA,Ware,31.0538,-82.4237
GA,Warren,33.4089,-82.6768
GA,Washington,32.9695,-82.7959
GA,Wayne,31.5515,-81.9168
GA,Webster,32.0469,-84.5511
GA,Wheeler,32.117,-82.7246
GA,White,34.6464,-83.7471
GA,Whitfield,34.8056,-84.9672
GA,Wilcox,31.9729,-83.4323
GA,Wilkes,33.7819,-82.7432
GA,Wilkinson,32.8024,-83.1712
GA,Worth,31.5515,-83.8509
HI,Hawaii,19.5984,-155.5183
HI,Honolulu,21.4899,-158.0739
HI,Kalawao,21.1709,-156.9475
HI,Kauai,22.04,-159.5961
HI,Maui,20.8596,-156.565
IA,Adair,41.3307,-94.471
IA,Adams,41.029,-94.6992
IA,Allamakee,43.2843,-91.3781
IA,Appanoose,40.7432,-92.8686
IA,Audubon,41.6846,-94.9058
IA,Benton,42.0802,-92.0657
IA,Black Hawk,42.4701,-92.3088
IA,Boone,42.0365,-93.9316
IA,Bremer,42.7746,-92.3181
IA,Buchanan,42.4708,-91.8379
IA,Buena Vista,42.7355,-95.1511
IA,Butler,42.7316,-92.7902
IA,Calhoun,42.3852,-94.6404
IA,Carroll,42.0362,-94.8605
IA,Cass,41.3315,-94.9278
IA,Cedar,41.7723,-91.1324
IA,Cerro Gordo,43.0816,-93.2608
IA,Cherokee,42.7356,-95.6238
IA,Chickasaw,43.0601,-92.3177
IA,Clarke,41.029,-93.7852
IA,Clay,43.0826,-95.1509
IA,Clayton,42.8447,-91.3414
IA,Clinton,41.898,-90.532
IA,Crawford,42.0372,-95.382
IA,Dallas,41.6849,-94.0398
IA,Davis,40.7477,-92.4097
IA,Decatur,40.7377,-93.7863
IA,Delaware,42.4712,-91.3673
IA,Des Moines,40.9232,-91.1815
IA,Dickinson,43.378,-95.1508
IA,Dubuque,42.4688,-90.8825
IA,Emmet,43.3781,-94.6785
IA,Fayette,42.8626,-91.8444
IA,Floyd,43.0599,-92.789
IA,Franklin,42.7325,-93.2625
IA,Fremont,40.7456,-95.6047
IA,Greene,42.0363,-94.3968
IA,Grundy,42.4019,-92.7914
IA,Guthrie,41.6837,-94.5011
IA,Hamilton,42.3838,-93.7068
IA,Hancock,43.0819,-93.7343
IA,Hardin,42.3839,-93.2404
IA,Harrison,41.6829,-95.8168
IA,Henry,40.988,-91.5445
IA,Howard,43.3568,-92.3172
IA,Humboldt,42.7765,-94.2072
IA,Ida,42.3869,-95.5135
IA,Iowa,41.6863,-92.0655
IA,Jackson,42.1717,-90.5743
IA,Jasper,41.686,-93.0538
IA,Jefferson,41.0318,-91.9489
IA,Johnson,41.6715,-91.5881
IA,Jones,42.1212,-91.1315
IA,Keokuk,41.3365,-92.1786
IA,Kossuth,43.2041,-94.2067
IA,Lee,40.642,-91.4793
IA,Linn,42.079,-91.599
IA,Louisa,41.2185,-91.2596
IA,Lucas,41.0294,-93.3277
IA,Lyon,43.3805,-96.2102
IA,Madison,41.3307,-94.0156
IA,Mahaska,41.3352,-92.6409
IA,Marion,41.3344,-93.0994
IA,Marshall,42.0358,-92.9988
IA,Mills,41.0334,-95.6213
IA,Mitchell,43.3564,-92.789
IA,Monona,42.0516,-95.9599
IA,Monroe,41.0298,-92.869
IA,Montgomery,41.0301,-95.1564
