State,County,lat,lng
IA,Muscatine,41.4839,-91.1127
IA,O'Brien,43.0838,-95.6249
IA,Osceola,43.3786,-95.6237
IA,Page,40.7391,-95.1502
IA,Palo Alto,43.0821,-94.6781
IA,Plymouth,42.7378,-96.2141
IA,Pocahontas,42.7342,-94.6787
IA,Polk,41.6854,-93.5734
IA,Pottawattamie,41.3366,-95.5423
IA,Poweshiek,41.6864,-92.5315
IA,Ringgold,40.7352,-94.244
IA,Sac,42.3862,-95.1054
IA,Scott,41.6371,-90.6232
IA,Shelby,41.6851,-95.3102
IA,Sioux,43.0826,-96.1779
IA,Story,42.0362,-93.465
IA,Tama,42.0798,-92.5326
IA,Taylor,40.7374,-94.6964
IA,Union,41.0277,-94.2424
IA,Van Buren,40.7532,-91.95
IA,Wapello,41.0306,-92.4095
IA,Warren,41.3343,-93.5615
IA,Washington,41.3356,-91.7179
IA,Wayne,40.7395,-93.3274
IA,Webster,42.4279,-94.1818
IA,Winnebago,43.3776,-93.7342
IA,Winneshiek,43.2907,-91.8437
IA,Woodbury,42.3897,-96.0448
IA,Worth,43.3774,-93.2608
IA,Wright,42.7331,-93.7352
ID,Ada,43.4511,-116.2412
ID,Adams,44.8895,-116.4538
ID,Bannock,42.6685,-112.2246
ID,Bear Lake,42.2848,-111.3297
ID,Benewah,47.2176,-116.6587
ID,Bingham,43.2166,-112.3981
ID,Blaine,43.4119,-113.9802
ID,Boise,43.9891,-115.7303
ID,Bonner,48.3,-116.6011
ID,Bonneville,43.3877,-111.6148
ID,Boundary,48.7669,-116.4629
ID,Butte,43.7229,-113.172
ID,Camas,43.4633,-114.8058
ID,Canyon,43.6251,-116.7093
ID,Caribou,42.7705,-111.5623
ID,Cassia,42.2839,-113.6001
ID,Clark,44.2839,-112.3512
ID,Clearwater,46.6736,-115.6567
ID,Custer,44.2411,-114.2817
ID,Elmore,43.354,-115.4693
ID,Franklin,42.1811,-111.8132
ID,Fremont,44.2288,-111.4819
ID,Gem,44.0615,-116.3975
ID,Gooding,42.971,-114.8115
ID,Idaho,45.8441,-115.4675
ID,Jefferson,43.8201,-112.3113
ID,Jerome,42.6899,-114.2639
ID,Kootenai,47.6744,-116.7018
ID,Latah,46.8162,-116.7117
ID,Lemhi,44.9433,-113.9333
ID,Lewis,46.237,-116.4263
ID,Lincoln,43.0024,-114.1383
ID,Madison,43.7841,-111.6592
ID,Minidoka,42.8543,-113.6375
ID,Nez Perce,46.3268,-116.7502
ID,Oneida,42.195,-112.5394
ID,Owyhee,42.5814,-116.1699
ID,Payette,44.0068,-116.7608
ID,Power,42.6937,-112.8407
ID,Shoshone,47.3529,-115.8924
ID,Teton,43.7594,-111.2076
ID,Twin Falls,42.356,-114.6672
ID,Valley,44.7666,-115.5663
ID,Washington,44.4524,-116.7847
IL,Adams,39.9879,-91.1885
IL,Alexander,37.1915,-89.3375
IL,Bond,38.8868,-89.4355
IL,Boone,42.3231,-88.8234
IL,Brown,39.9618,-90.7504
IL,Bureau,41.4041,-89.5287
IL,Calhoun,39.1693,-90.6676
IL,Carroll,42.0687,-89.9343
IL,Cass,39.9735,-90.2474
IL,Champaign,40.1401,-88.1992
IL,Christian,39.5458,-89.2773
IL,Clark,39.3336,-87.7877
IL,Clay,38.7542,-88.4902
IL,Clinton,38.6065,-89.4225
IL,Coles,39.5203,-88.2218
IL,Cook,41.8401,-87.8168
IL,Crawford,39.0027,-87.7596
IL,Cumberland,39.2733,-88.2402
IL,De Witt,40.1746,-88.9041
IL,DeKalb,41.8935,-88.7703
IL,Douglas,39.7694,-88.2173
IL,DuPage,41.852,-88.0856
IL,Edgar,39.6786,-87.7456
IL,Edwards,38.4165,-88.0533
IL,Effingham,39.0598,-88.5899
IL,Fayette,39.0002,-89.0241
IL,Ford,40.5972,-88.2233
IL,Franklin,37.9923,-88.9242
IL,Fulton,40.4728,-90.2075
IL,Gallatin,37.7628,-88.2305
IL,Greene,39.3562,-90.3905
IL,Grundy,41.2851,-88.4185
IL,Hamilton,38.0816,-88.5391
IL,Hancock,40.4037,-91.1647
IL,Hardin,37.5182,-88.2668
IL,Henderson,40.818,-90.9251
IL,Henry,41.3531,-90.1314
IL,Iroquois,40.7473,-87.8243
IL,Jackson,37.7851,-89.3821
IL,Jasper,39.0101,-88.1538
IL,Jefferson,38.3005,-88.924
IL,Jersey,39.0855,-90.3565
IL,Jo Daviess,42.3658,-90.2126
IL,Johnson,37.4597,-88.8809
IL,Kane,41.9388,-88.4286
IL,Kankakee,41.1377,-87.8618
IL,Kendall,41.5906,-88.4288
IL,Knox,40.9318,-90.2132
IL,Lake,42.3233,-88.0037
IL,LaSalle,41.344,-88.8859
IL,Lawrence,38.72,-87.7268
IL,Lee,41.7461,-89.3003
IL,Livingston,40.8916,-88.5577
IL,Logan,40.1245,-89.3675
IL,Macon,39.86,-88.9616
IL,Macoupin,39.261,-89.9245
IL,Madison,38.8297,-89.9049
IL,Marion,38.6496,-88.919
IL,Marshall,41.0332,-89.3448
IL,Mason,40.2396,-89.9168
IL,Massac,37.2189,-88.7076
IL,McDonough,40.4562,-90.6779
IL,McHenry,42.3244,-88.4523
IL,McLean,40.4909,-88.8473
IL,Menard,40.0274,-89.8022
IL,Mercer,41.2053,-90.7414
IL,Monroe,38.2785,-90.1773
IL,Montgomery,39.231,-89.4789
IL,Morgan,39.7156,-90.2015
IL,Moultrie,39.6415,-88.6193
IL,Ogle,42.0426,-89.3207
IL,Peoria,40.788,-89.7601
IL,Perry,38.0837,-89.367
IL,Piatt,40.0103,-88.5911
IL,Pike,39.6225,-90.8863
IL,Pope,37.4127,-88.5615
IL,Pulaski,37.2232,-89.1266
IL,Putnam,41.2045,-89.2858
IL,Randolph,38.0521,-89.8252
IL,Richland,38.7124,-88.0851
IL,Rock Island,41.4673,-90.5674
IL,Saline,37.7531,-88.5407
IL,Sangamon,39.7582,-89.6589
IL,Schuyler,40.158,-90.6151
IL,Scott,39.6441,-90.4747
IL,Shelby,39.3911,-88.8055
IL,St. Clair,38.4703,-89.9284
IL,Stark,41.0934,-89.7975
IL,Stephenson,42.3518,-89.6623
IL,Tazewell,40.5075,-89.5135
IL,Union,37.4713,-89.2551
IL,Vermilion,40.1834,-87.7328
IL,Wabash,38.4461,-87.8443
IL,Warren,40.8488,-90.615
IL,Washington,38.3522,-89.4105
IL,Wayne,38.4296,-88.4256
IL,White,38.0875,-88.1796
IL,Whiteside,41.7562,-89.9141
IL,Will,41.445,-87.9786
IL,Williamson,37.7303,-88.9299
IL,Winnebago,42.3363,-89.1609
IL,Woodford,40.7883,-89.2113
IN,Adams,40.7457,-84.9367
IN,Allen,41.0909,-85.0665
IN,Bartholomew,39.206,-85.8976
IN,Benton,40.6063,-87.3109
IN,Blackford,40.4736,-85.3249
IN,Boone,40.0508,-86.4687
IN,Brown,39.1962,-86.2274
IN,Carroll,40.5828,-86.5635
IN,Cass,40.7615,-86.346
IN,Clark,38.4772,-85.7073
IN,Clay,39.3928,-87.1158
IN,Clinton,40.3017,-86.4751
IN,Crawford,38.2924,-86.4517
IN,Daviess,38.7024,-87.072
IN,Dearborn,39.1452,-84.9732
IN,Decatur,39.307,-85.5011
IN,DeKalb,41.3976,-84.9991
IN,Delaware,40.2275,-85.3969
IN,Dubois,38.3643,-86.8798
IN,Elkhart,41.5974,-85.8587
IN,Fayette,39.64,-85.1788
IN,Floyd,38.3187,-85.907
IN,Fountain,40.1209,-87.242
IN,Franklin,39.4149,-85.0602
IN,Fulton,41.047,-86.2635
IN,Gibson,38.3119,-87.5846
IN,Grant,40.5158,-85.6547
IN,Greene,39.0364,-86.9621
IN,Hamilton,40.0725,-86.052
IN,Hancock,39.8236,-85.7732
IN,Harrison,38.1951,-86.1115
IN,Hendricks,39.7695,-86.51
IN,Henry,39.9311,-85.3964
IN,Howard,40.4836,-86.1169
IN,Huntington,40.8292,-85.4881
IN,Jackson,38.9064,-86.0375
IN,Jasper,41.023,-87.1161
IN,Jay,40.4379,-85.0056
IN,Jefferson,38.7858,-85.4386
IN,Jennings,38.9969,-85.6281
IN,Johnson,39.49,-86.1016
IN,Knox,38.6891,-87.418
IN,Kosciusko,41.2441,-85.8607
IN,LaGrange,41.6426,-85.4265
IN,Lake,41.4167,-87.3821
IN,LaPorte,41.546,-86.74
IN,Lawrence,38.8412,-86.4835
IN,Madison,40.1616,-85.7194
IN,Marion,39.7817,-86.1385
IN,Marshall,41.3248,-86.2618
IN,Martin,38.708,-86.8031
IN,Miami,40.7695,-86.045
IN,Monroe,39.1609,-86.5231
IN,Montgomery,40.0404,-86.8933
IN,Morgan,39.4816,-86.4462
IN,Newton,40.9558,-87.3976
IN,Noble,41.3986,-85.4175
IN,Ohio,38.9501,-84.9651
IN,Orange,38.5418,-86.4951
IN,Owen,39.3128,-86.8377
IN,Parke,39.7736,-87.2064
IN,Perry,38.0796,-86.638
IN,Pike,38.3988,-87.2322
IN,Porter,41.4603,-87.0672
IN,Posey,38.0218,-87.8685
IN,Pulaski,41.0419,-86.6988
IN,Putnam,39.6663,-86.845
IN,Randolph,40.1576,-85.0113
IN,Ripley,39.1035,-85.2624
IN,Rush,39.62,-85.4658
IN,Scott,38.6851,-85.7475
IN,Shelby,39.5237,-85.7917
IN,Spencer,38.0141,-87.0077
IN,St. Joseph,41.6166,-86.2899
IN,Starke,41.2809,-86.6476
IN,Steuben,41.6439,-85.0008
IN,Sullivan,39.0889,-87.4147
IN,Switzerland,38.8262,-85.037
IN,Tippecanoe,40.3886,-86.8941
IN,Tipton,40.3113,-86.0519
IN,Union,39.6256,-84.9252
IN,Vanderburgh,38.0249,-87.5859
IN,Vermillion,39.8538,-87.464
IN,Vigo,39.4306,-87.39
IN,Wabash,40.8457,-85.794
IN,Warren,40.3469,-87.3533
IN,Warrick,38.0922,-87.2721
IN,Washington,38.6,-86.1053
IN,Wayne,39.8644,-85.0099
IN,Wells,40.7293,-85.2212
IN,White,40.7498,-86.8655
IN,Whitley,41.1394,-85.5051
KS,Allen,37.8857,-95.3014
KS,Anderson,38.2142,-95.2933
KS,Atchison,39.5318,-95.3135
KS,Barber,37.2289,-98.6848
KS,Barton,38.479,-98.7565
KS,Bourbon,37.8552,-94.8493
KS,Brown,39.8265,-95.5642
KS,Butler,37.7812,-96.839
KS,Chase,38.302,-96.594
KS,Chautauqua,37.15,-96.2454
KS,Cherokee,37.1693,-94.8463
KS,Cheyenne,39.7859,-101.7319
KS,Clark,37.2355,-99.8203
KS,Clay,39.3497,-97.1652
KS,Cloud,39.4803,-97.6493
KS,Coffey,38.2369,-95.7341
KS,Comanche,37.1913,-99.2718
KS,Cowley,37.2377,-96.8375
KS,Crawford,37.5073,-94.8518
KS,Decatur,39.7847,-100.4599
KS,Dickinson,38.8665,-97.1527
KS,Doniphan,39.7881,-95.1468
KS,Douglas,38.8847,-95.2926
KS,Edwards,37.8876,-99.3122
KS,Elk,37.4537,-96.2441
KS,Ellis,38.9147,-99.3173
KS,Ellsworth,38.6966,-98.2047
KS,Finney,38.0443,-100.737
KS,Ford,37.6917,-99.888
KS,Franklin,38.5645,-95.2859
KS,Geary,39.0024,-96.7525
KS,Gove,38.9161,-100.483
KS,Graham,39.3497,-99.8832
KS,Grant,37.5623,-101.308
KS,Gray,37.7382,-100.4379
KS,Greeley,38.4806,-101.806
KS,Greenwood,37.8778,-96.2326
KS,Hamilton,37.9991,-101.7912
KS,Harper,37.1916,-98.0755
KS,Harvey,38.0432,-97.4272
KS,Haskell,37.5622,-100.8712
KS,Hodgeman,38.0875,-99.8979
KS,Jackson,39.4168,-95.7937
KS,Jefferson,39.2358,-95.3834
KS,Jewell,39.7847,-98.2183
KS,Johnson,38.8838,-94.8223
KS,Kearny,38.0003,-101.3199
KS,Kingman,37.5589,-98.1363
KS,Kiowa,37.5582,-99.2861
KS,Labette,37.1913,-95.2976
KS,Lane,38.4813,-100.4664
KS,Leavenworth,39.1993,-95.038
KS,Lincoln,39.0453,-98.2077
KS,Linn,38.2123,-94.843
KS,Logan,38.9173,-101.1484
KS,Lyon,38.4562,-96.1526
KS,Marion,38.3589,-97.0969
KS,Marshall,39.7836,-96.5229
KS,McPherson,38.3917,-97.648
KS,Meade,37.2382,-100.3662
KS,Miami,38.5635,-94.8381
KS,Mitchell,39.3933,-98.2094
KS,Montgomery,37.1925,-95.7429
KS,Morris,38.6874,-96.6499
KS,Morton,37.1914,-101.7992
KS,Nemaha,39.7834,-96.0141
KS,Neosho,37.5585,-95.3068
KS,Ness,38.4794,-99.9161
KS,Norton,39.7844,-99.9035
KS,Osage,38.6523,-95.7269
KS,Osborne,39.3503,-98.7679
KS,Ottawa,39.1325,-97.6502
KS,Pawnee,38.1813,-99.2367
KS,Phillips,39.7846,-99.347
KS,Pottawatomie,39.379,-96.3424
KS,Pratt,37.6477,-98.7396
KS,Rawlins,39.7852,-101.0765
KS,Reno,37.953,-98.086
KS,Republic,39.8278,-97.6506
KS,Rice,38.3472,-98.201
KS,Riley,39.2966,-96.7352
KS,Rooks,39.3502,-99.325
KS,Rush,38.5231,-99.3092
KS,Russell,38.9148,-98.7624
KS,Saline,38.7838,-97.65
KS,Scott,38.4822,-100.9069
KS,Sedgwick,37.6848,-97.461
KS,Seward,37.1933,-100.8513
KS,Shawnee,39.0415,-95.7565
KS,Sheridan,39.3503,-100.4418
KS,Sherman,39.3514,-101.72
KS,Smith,39.7852,-98.7855
KS,Stafford,38.031,-98.7174
KS,Stanton,37.563,-101.7842
KS,Stevens,37.1923,-101.3121
KS,Sumner,37.2373,-97.4765
KS,Thomas,39.3509,-101.0555
KS,Trego,38.9143,-99.8728
KS,Wabaunsee,38.9533,-96.205
KS,Wallace,38.9167,-101.7636
KS,Washington,39.7842,-97.0875
KS,Wichita,38.4821,-101.3474
KS,Wilson,37.5593,-95.7434
KS,Woodson,37.8867,-95.7401
KS,Wyandotte,39.1146,-94.7646
KY,Adair,37.1042,-85.2806
KY,Allen,36.7513,-86.1904
KY,Anderson,38.0039,-84.991
KY,Ballard,37.0585,-88.9995
KY,Barren,36.9656,-85.9337
KY,Bath,38.145,-83.7427
KY,Bell,36.7306,-83.6741
KY,Boone,38.9699,-84.7278
KY,Bourbon,38.2067,-84.2171
KY,Boyd,38.3596,-82.6878
KY,Boyle,37.6244,-84.8668
KY,Bracken,38.6888,-84.0901
KY,Breathitt,37.5216,-83.3241
KY,Breckinridge,37.7734,-86.4293
KY,Bullitt,37.9701,-85.6959
KY,Butler,37.2073,-86.6816
KY,Caldwell,37.1454,-87.8679
KY,Calloway,36.621,-88.2723
KY,Campbell,38.9465,-84.3795
KY,Carlisle,36.8532,-88.971
KY,Carroll,38.6678,-85.1236
KY,Carter,38.3182,-83.0495
KY,Casey,37.3223,-84.9283
KY,Christian,36.8941,-87.4904
KY,Clark,37.9708,-84.1474
KY,Clay,37.1597,-83.7146
KY,Clinton,36.7274,-85.1362
KY,Crittenden,37.3527,-88.0972
KY,Cumberland,36.7866,-85.3885
KY,Daviess,37.7318,-87.0873
KY,Edmonson,37.2088,-86.2384
KY,Elliott,38.1179,-83.0976
KY,Estill,37.6924,-83.9643
KY,Fayette,38.0423,-84.4587
KY,Fleming,38.3701,-83.6967
KY,Floyd,37.5571,-82.7457
KY,Franklin,38.2392,-84.877
KY,Fulton,36.554,-89.1874
KY,Gallatin,38.7569,-84.8593
KY,Garrard,37.6396,-84.5377
KY,Grant,38.6488,-84.6246
KY,Graves,36.7231,-88.6512
KY,Grayson,37.4608,-86.3439
KY,Green,37.264,-85.5531
KY,Greenup,38.5457,-82.9223
KY,Hancock,37.8415,-86.7779
KY,Hardin,37.6979,-85.9634
KY,Harlan,36.8569,-83.218
KY,Harrison,38.4418,-84.3314
KY,Hart,37.2999,-85.8847
KY,Henderson,37.7958,-87.5729
KY,Henry,38.4485,-85.1189
KY,Hickman,36.6781,-88.9761
KY,Hopkins,37.3088,-87.5408
KY,Jackson,37.4198,-84.0058
KY,Jefferson,38.1872,-85.6591
KY,Jessamine,37.872,-84.5809
KY,Johnson,37.8466,-82.8315
KY,Kenton,38.9334,-84.5333
KY,Knott,37.354,-82.9541
KY,Knox,36.8906,-83.854
KY,Larue,37.5458,-85.6979
KY,Laurel,37.1107,-84.1178
KY,Lawrence,38.0679,-82.7348
KY,Lee,37.5948,-83.7162
KY,Leslie,37.0941,-83.3811
KY,Letcher,37.1212,-82.8553
KY,Lewis,38.5315,-83.3781
KY,Lincoln,37.4554,-84.6608
KY,Livingston,37.2096,-88.3537
KY,Logan,36.8597,-86.8789
KY,Lyon,37.0191,-88.0832
KY,Madison,37.7202,-84.278
KY,Magoffin,37.7065,-83.0649
KY,Marion,37.5525,-85.2696
KY,Marshall,36.8835,-88.3294
KY,Martin,37.8016,-82.5132
KY,Mason,38.5952,-83.8242
KY,McCracken,37.054,-88.7128
KY,McCreary,36.7371,-84.4842
KY,McLean,37.5292,-87.2636
KY,Meade,37.9697,-86.217
KY,Menifee,37.9414,-83.5989
KY,Mercer,37.811,-84.8745
KY,Metcalfe,36.9905,-85.6292
KY,Monroe,36.7122,-85.7165
KY,Montgomery,38.0335,-83.9131
KY,Morgan,37.9223,-83.2589
KY,Muhlenberg,37.2158,-87.142
KY,Nelson,37.8052,-85.466
KY,Nicholas,38.3356,-84.0153
KY,Ohio,37.4782,-86.8489
KY,Oldham,38.3994,-85.4483
KY,Owen,38.5197,-84.8281
KY,Owsley,37.4192,-83.6831
KY,Pendleton,38.6956,-84.3603
KY,Perry,37.2443,-83.2215
KY,Pike,37.4691,-82.3958
KY,Powell,37.8311,-83.8237
KY,Pulaski,37.1039,-84.5772
KY,Robertson,38.5188,-84.052
KY,Rockcastle,37.3652,-84.316
KY,Rowan,38.1963,-83.4211
KY,Russell,36.9911,-85.0587
KY,Scott,38.2916,-84.5839
KY,Shelby,38.2155,-85.1948
KY,Simpson,36.742,-86.5823
KY,Spencer,38.0325,-85.3278
KY,Taylor,37.3665,-85.3279
KY,Todd,36.8357,-87.1792
KY,Trigg,36.8064,-87.8733
KY,Trimble,38.613,-85.3375
KY,Union,37.6584,-87.9454
KY,Warren,36.9936,-86.4238
KY,Washington,37.7534,-85.1748
KY,Wayne,36.8013,-84.8286
KY,Webster,37.5184,-87.6832
KY,Whitley,36.7581,-84.1452
KY,Wolfe,37.7393,-83.4932
KY,Woodford,38.0424,-84.7436
LA,Acadia,30.2906,-92.412
LA,Allen,30.653,-92.828
LA,Ascension,30.2036,-90.9113
LA,Assumption,29.9024,-91.0608
LA,Avoyelles,31.0763,-92.0014
LA,Beauregard,30.6486,-93.3432
LA,Bienville,32.3473,-93.0561
LA,Bossier,32.6784,-93.6049
LA,Caddo,32.5806,-93.8823
LA,Calcasieu,30.2293,-93.3581
LA,Caldwell,32.0925,-92.1166
LA,Cameron,29.8754,-93.1937
LA,Catahoula,31.6662,-91.847
LA,Claiborne,32.8227,-92.9958
LA,Concordia,31.4459,-91.6401
LA,De Soto,32.0554,-93.7373
LA,East Baton Rouge,30.5383,-91.0956
LA,East Carroll,32.7325,-91.235
LA,East Feliciana,30.8451,-91.0455
LA,Evangeline,30.7289,-92.4059
LA,Franklin,32.1333,-91.6738
LA,Grant,31.5997,-92.5595
LA,Iberia,29.8967,-91.7308
LA,Iberville,30.2586,-91.3495
LA,Jackson,32.302,-92.5578
LA,Jefferson,29.7882,-90.1276
LA,Jefferson Davis,30.2677,-92.8141
LA,Lafayette,30.2068,-92.0639
LA,Lafourche,29.5662,-90.4256
LA,LaSalle,31.6769,-92.1605
LA,Lincoln,32.6016,-92.6649
LA,Livingston,30.4401,-90.7279
LA,Madison,32.3644,-91.2427
LA,Morehouse,32.8202,-91.8018
LA,Natchitoches,31.7234,-93.0962
LA,Orleans,30.0687,-89.9289
LA,Ouachita,32.4784,-92.1549
LA,Plaquemines,29.4406,-89.61
LA,Pointe Coupee,30.7095,-91.6008
LA,Rapides,31.1986,-92.5332
LA,Red River,32.0931,-93.3398
LA,Richland,32.4178,-91.7635
LA,Sabine,31.564,-93.5547
LA,St. Bernard,29.8691,-89.5549
LA,St. Charles,29.9055,-90.3582
LA,St. Helena,30.822,-90.7103
LA,St. James,30.027,-90.7931
LA,St. John the Baptist,30.1264,-90.4709
LA,St. Landry,30.5989,-92.0058
LA,St. Martin,30.1291,-91.6083
LA,St. Mary,29.7207,-91.4486
LA,St. Tammany,30.4103,-89.9584
LA,Tangipahoa,30.6266,-90.4057
LA,Tensas,32.0019,-91.3401
LA,Terrebonne,29.4148,-90.8663
LA,Union,32.8318,-92.3748
LA,Vermilion,29.8465,-92.3242
LA,Vernon,31.1083,-93.1843
LA,Washington,30.8533,-90.0405
LA,Webster,32.7135,-93.335
LA,West Baton Rouge,30.4636,-91.3127
LA,West Carroll,32.7885,-91.4568
LA,West Feliciana,30.8798,-91.42
LA,Winn,31.9442,-92.6369
MA,Barnstable,41.7244,-70.2903
MA,Berkshire,42.3707,-73.2063
MA,Bristol,41.7972,-71.1145
MA,Dukes,41.3961,-70.65
MA,Essex,42.6732,-70.9524
MA,Franklin,42.5831,-72.5918
MA,Hampden,42.1351,-72.6316
MA,Hampshire,42.3402,-72.6638
MA,Middlesex,42.4856,-71.3918
MA,Nantucket,41.2831,-70.0692
MA,Norfolk,42.1603,-71.2118
MA,Plymouth,41.9511,-70.8115
MA,Suffolk,42.3329,-71.0735
MA,Worcester,42.3514,-71.9077
MD,Allegany,39.6214,-78.6976
MD,Anne Arundel,39.0065,-76.6051
MD,Baltimore,39.4629,-76.6395
MD,Baltimore,39.3051,-76.6144
MD,Calvert,38.5434,-76.5687
MD,Caroline,38.8717,-75.8316
MD,Carroll,39.5629,-77.0225
MD,Cecil,39.5712,-75.9407
MD,Charles,38.5073,-76.9922
MD,Dorchester,38.4829,-76.0126
MD,Frederick,39.4722,-77.398
MD,Garrett,39.5289,-79.2729
MD,Harford,39.5611,-76.3171
MD,Howard,39.2507,-76.9312
MD,Kent,39.2556,-76.039
MD,Montgomery,39.1363,-77.2042
MD,Prince George's,38.8295,-76.8473
MD,Queen Anne's,39.068,-76.02
MD,Somerset,38.1158,-75.7518
MD,St. Mary's,38.3024,-76.6058
MD,Talbot,38.7714,-76.0971
MD,Washington,39.6036,-77.814
MD,Wicomico,38.3733,-75.6208
MD,Worcester,38.2128,-75.334
ME,Androscoggin,44.1658,-70.2064
ME,Aroostook,46.6589,-68.5989
ME,Cumberland,43.8466,-70.3996
ME,Franklin,44.974,-70.444
ME,Hancock,44.6647,-68.3584
ME,Kennebec,44.4091,-69.7673
ME,Knox,44.141,-69.1686
ME,Lincoln,44.0665,-69.5434
ME,Oxford,44.4999,-70.7566
ME,Penobscot,45.4006,-68.6495
ME,Piscataquis,45.8374,-69.2846
ME,Sagadahoc,43.9598,-69.8546
ME,Somerset,45.5139,-69.9589
ME,Waldo,44.5028,-69.1454
ME,Washington,45.0307,-67.6287
ME,York,43.4782,-70.7144
MI,Alcona,44.6854,-83.5938
MI,Alger,46.4086,-86.604
MI,Allegan,42.5913,-85.8883
MI,Alpena,45.0348,-83.6282
MI,Antrim,44.9991,-85.1402
MI,Arenac,44.0655,-83.8952
MI,Baraga,46.6626,-88.3652
MI,Barry,42.595,-85.309
MI,Bay,43.7075,-83.9924
MI,Benzie,44.6387,-86.0155
MI,Berrien,41.9547,-86.4123
MI,Branch,41.9161,-85.059
MI,Calhoun,42.2465,-85.0056
MI,Cass,41.9154,-85.9935
MI,Charlevoix,45.2995,-85.124
MI,Cheboygan,45.4463,-84.4999
MI,Chippewa,46.3053,-84.578
MI,Clare,43.9879,-84.8478
MI,Clinton,42.9437,-84.6015
MI,Crawford,44.6837,-84.6103
MI,Delta,45.9193,-86.9241
